Id,NumOfPro,Loc,Time,Today,Error
02130036,1,"[[43.77925, 11.24626], [47.36667, 8.55]]","[[1481, 1481], [None, 2021]]",True,
02140702,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626]]","[[1481, 1481], [1501, 1550], [1708, 1765], [1714, 1861], [1885, 2021]]",True,
02141203,2,"[[43.77925, 11.24626], [41.82399, -71.41283], [41.82399, -71.41283]]","[[1481, 1481], [1907, 1948], [1948, 2021]]",True,
02140668,1,"[[43.77925, 11.24626], [53.55073, 9.99302]]","[[1481, 1481], [None, 2021]]",True,
02140701,3,"[[43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626]]","[[1481, 1481], [1501, 1600], [1714, 1861], [1861, 2021]]",True,
02141556,3,"[[43.77925, 11.24626], [43.77925, 11.24626], [43.3085, 13.31036], [41.7031, -86.23917]]","[[1481, 1481], [1899, 1899], [1899, 1902], [1902, 2021]]",True,
02140623,4,"[[43.77925, 11.24626], [48.69096, 9.14062], [45.15533665, 10.90486405], [44.05507, 5.04813], [44.05507, 5.04813]]","[[1481, 1481], [1481, None], [1659, 1660], [1683, 1757], [1757, 2021]]",True,
02141180,4,"[[43.77925, 11.24626], [None, None], [None, None], [52.1994445, 0.1220898930123415], [51.50853, -0.12574]]","[[1481, 1481], [1801, 2000], [1850, 1950], [1896, 1921], [1921, 2021]]",True,
02141614,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [42.26259, -71.80229], [42.25842, -72.57453], [42.25842, -72.57453]]","[[1481, 1481], [1481, 1600], [1880, 1929], [None, 1974], [1974, 2021]]",True,
02141350,3,"[[43.77925, 11.24626], [52.1994445, 0.1220898930123415], [51.85, -1.36667], [52.2, 0.11667]]","[[1481, 1481], [1701, 1800], [1717, 1804], [1804, 2021]]",True,
02140616,2,"[[43.77925, 11.24626], [55.67594, 12.56553], [55.67594, 12.56553]]","[[1481, 1481], [1703, 1785], [1792, 2021]]",True,
02141622,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.77925, 11.24626], [39.29038, -76.61219], [39.29038, -76.61219]]","[[1481, 1481], [None, None], [1897, 1910], [1910, 1931], [1931, 2021]]",True,
02141620,3,"[[43.77925, 11.24626], [43.77925, 11.24626], [39.29038, -76.61219], [39.29038, -76.61219]]","[[1481, 1481], [1897, 1910], [1910, 1931], [1931, 2021]]",True,
02141625,1,"[[43.77925, 11.24626], [40.85216, 14.26811]]","[[1481, 1481], [1736, 1950]]",False,
02140849,5,"[[43.77925, 11.24626], [None, None], [31.152127550000003, 112.87827755536885], [41.06997, 1.05949], [41.38879, 2.15899], [41.38879, 2.15899]]","[[1481, 1481], [1501, 1700], [1801, 1900], [1900, 1969], [1888, 1958], [1959, 2021]]",True,
02141627,4,"[[43.77925, 11.24626], [48.69096, 9.14062], [None, None], [48.13743, 11.57549], [47.391991250000004, 19.366904400703994]]","[[1481, 1481], [1481, 1600], [1601, 1700], [1880, 1979], [1979, 2021]]",True,
02141433,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [None, None], [41.89193, 12.51133], [41.90225, 12.4533]]","[[1481, 1481], [1481, 1500], [1481, 1600], [1501, 1600], [None, 1923], [1923, 2021]]",True,
02141428,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [47.391991250000004, 19.366904400703994], [41.90225, 12.4533]]","[[1481, 1481], [1481, 1600], [1877, 1921], [None, 2021]]",True,
02140745,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [None, None], [40.85216, 14.26811]]","[[1481, 1481], [1481, 1600], [1801, 1900], [1804, 2021]]",True,
02141554,5,"[[43.77925, 11.24626], [42.83333, 12.83333], [43.77925, 11.24626], [52.86195, -3.05497], [40.34872, -74.65905], [40.34872, -74.65905]]","[[1481, 1481], [1481, 1500], [1501, 1600], [1806, 1843], [1900, 1955], [1955, 2021]]",True,
02141630,3,"[[43.77925, 11.24626], [None, None], [43.91452, -69.96533], [43.91452, -69.96533]]","[[1481, 1481], [1501, 1600], [1870, 1915], [1970, 2021]]",True,
02140686,4,"[[43.77925, 11.24626], [43.77925, 11.24626], [45.15533665, 10.90486405], [44.49381, 11.33875], [44.46667, 11.43333]]","[[1481, 1481], [1501, 1600], [1481, 1600], [1775, 1847], [1847, 2021]]",True,
02140703,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.70853, 10.4036], [43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626]]","[[1481, 1481], [1481, 1500], [1500, 1556], [1745, 1801], [1830, 1830], [1861, 2021]]",True,
02141035,6,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [43.8805, 11.09699], [43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626]]","[[1481, 1481], [1501, 1600], [1501, 1700], [1607, 1607], [1849, 1874], [1874, 1905], [1907, 2021]]",True,
02140711,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.77925, 11.24626], [43.77925, 11.24626]]","[[1481, 1481], [1481, 1600], [1826, 1834], [1850, 2021]]",True,
02141037,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626]]","[[1481, 1481], [1481, 1500], [1849, 1874], [1874, 1905], [1907, 2021]]",True,
02126770,13,"[[43.77925, 11.24626], [None, None], [None, None], [None, None], [None, None], [51.50853, -0.12574], [52.07689, -1.24167], [51.50853, -0.12574], [52.07689, -1.24167], [52.07689, -1.24167], [40.71427, -74.00597], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [44.41344, 12.20121]]","[[1481, 1481], [1481, 1500], [1481, 1500], [1481, 1500], [1500, 1560], [1791, 1791], [1791, 1816], [1816, 1824], [1824, 1846], [1846, 1886], [1886, 1886], [1886, 1904], [1904, 1905], [1905, 2021]]",True,
02140741,3,"[[43.77925, 11.24626], [43.77925, 11.24626], [None, None], [40.85216, 14.26811]]","[[1481, 1481], [1562, 1562], [1701, 1800], [1804, 2021]]",True,
02140738,4,"[[43.77925, 11.24626], [43.77925, 11.24626], [45.15533665, 10.90486405], [44.64783, 10.92539], [44.64783, 10.92539]]","[[1481, 1481], [1521, 1521], [1481, 1500], [None, 1829], [1829, 2021]]",True,
02141490,4,"[[43.77925, 11.24626], [None, None], [None, None], [47.391991250000004, 19.366904400703994], [38.89511, -77.03637]]","[[1481, 1481], [1501, 1600], [None, None], [None, 1930], [1932, 2021]]",True,
02141270,3,"[[43.77925, 11.24626], [None, None], [39.12711, -84.51439], [41.85003, -87.65005]]","[[1481, 1481], [1701, 1800], [1820, 1890], [1890, 2021]]",True,
02140994,3,"[[43.77925, 11.24626], [48.85341, 2.3488], [53.55073, 9.99302], [53.55073, 9.99302]]","[[1481, 1481], [1731, 1788], [None, 1863], [1863, 2021]]",True,
02141489,4,"[[43.77925, 11.24626], [51.50853, -0.12574], [40.71427, -74.00597], [40.09594, -75.12517], [38.89511, -77.03637]]","[[1481, 1481], [1860, 1927], [None, 1935], [1935, 1943], [1943, 2021]]",True,
02140943,1,"[[43.77925, 11.24626], [50.63373, 5.56749]]","[[1481, 1481], [1817, 2021]]",True,
02140632,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [41.89193, 12.51133], [48.85341, 2.3488], [48.85341, 2.3488]]","[[1481, 1481], [1500, None], [1733, 1783], [1788, 1792], [1792, 2021]]",True,
02141738,3,"[[43.77925, 11.24626], [48.85341, 2.3488], [48.85341, 2.3488], [48.85341, 2.3488]]","[[1481, 1481], [None, 1838], [1838, 1838], [1838, 2021]]",True,
02141737,2,"[[43.77925, 11.24626], [48.85341, 2.3488], [48.85341, 2.3488]]","[[1481, 1481], [None, 1784], [1784, 2021]]",True,
02141741,0,"[[43.77925, 11.24626]]","[[1481, 1481]]",False,
02140855,4,"[[43.77925, 11.24626], [None, None], [43.77925, 11.24626], [31.152127550000003, 112.87827755536885], [59.85882, 17.63889]]","[[1481, 1481], [1501, 1600], [1501, 1600], [1800, 1900], [None, 2021]]",True,
02001008,2,"[[43.77925, 11.24626], [51.50853, -0.12574], [51.50853, -0.12574]]","[[1481, 1481], [1755, 1846], [1847, 2021]]",True,
02141599,3,"[[43.77925, 11.24626], [None, None], [52.52437, 13.41053], [52.52437, 13.41053]]","[[1481, 1481], [1501, 1600], [1800, 1846], [1850, 2021]]",True,
02141629,3,"[[43.77925, 11.24626], [None, None], [52.52437, 13.41053], [52.52437, 13.41053]]","[[1481, 1481], [1501, 1600], [1880, 1904], [1906, 2021]]",True,
02141643,2,"[[43.77925, 11.24626], [None, None], [46.21672, 6.18041]]","[[1481, 1481], [1833, 1861], [1951, 2021]]",True,
02140961,3,"[[43.77925, 11.24626], [48.85341, 2.3488], [48.85341, 2.3488], [48.85341, 2.3488]]","[[1481, 1481], [1853, 1917], [1917, 2003], [2003, 2021]]",True,
02140783,2,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.31822, 11.33064]]","[[1481, 1481], [1481, 1600], [1758, 2021]]",True,
02141600,2,"[[43.77925, 11.24626], [51.05089, 13.73832], [51.05089, 13.73832]]","[[1481, 1481], [1853, 1865], [1853, 2021]]",True,
02141601,1,"[[43.77925, 11.24626], [51.05089, 13.73832]]","[[1481, 1481], [None, 2021]]",True,
02140795,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.53197, 12.18687], [45.66673, 12.2416], [45.66673, 12.2416]]","[[1481, 1481], [1501, 1700], [1701, 1800], [1737, 1810], [1810, 2021]]",True,
02140630,3,"[[43.77925, 11.24626], [45.4389, 12.33092], [45.4389, 12.33092], [48.85341, 2.3488]]","[[1481, 1481], [1481, 1519], [1519, 1547], [1801, 2021]]",True,
02141192,6,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [42.83333, 12.83333], [42.35843, -71.05977], [42.3751, -71.10561], [42.3751, -71.10561], [42.35843, -71.05977]]","[[1481, 1481], [1481, 1500], [1550, 1650], [1939, 1939], [1939, 1943], [1943, 1943], [1943, 2021]]",True,
02140675,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [48.20849, 16.37208], [48.13743, 11.57549]]","[[1481, 1481], [1550, 1792], [1792, 1824], [1806, 2021]]",True,
02140648,4,"[[43.77925, 11.24626], [43.77925, 11.24626], [None, None], [41.89193, 12.51133], [48.85341, 2.3488]]","[[1481, 1481], [1481, 1501], [1500, 1700], [1717, 1799], [None, 2021]]",True,
02141739,2,"[[43.77925, 11.24626], [43.29695, 5.38107], [48.85341, 2.3488]]","[[1481, 1481], [1766, 1778], [1781, 2021]]",True,
02141717,1,"[[43.77925, 11.24626], [48.20849, 16.37208]]","[[1481, 1481], [1776, 2021]]",True,
02141004,2,"[[43.77925, 11.24626], [47.24878, 6.01815], [47.24878, 6.01815]]","[[1481, 1481], [1753, 1826], [1826, 2021]]",True,
02129250,8,"[[43.77925, 11.24626], [42.6384261, 12.674297], [51.0834196, 10.4234469], [51.50853, -0.12574], [51.32029, -1.54255], [51.50853, -0.12574], [51.50853, -0.12574], [34.1214, -118.10646], [34.1214, -118.10646]]","[[1481, 1481], [1481, 1500], [1800, 1848], [1849, 1878], [1878, 1910], [1912, 1912], [1912, 1918], [1918, 1927], [1927, 2021]]",True,2
02141115,4,"[[43.77925, 11.24626], [None, None], [49.83826, 24.02324], [49.83826, 24.02324], [51.1, 17.03333]]","[[1481, 1481], [None, None], [None, 1853], [1853, 1946], [1946, 2021]]",True,
02013774,12,"[[43.77925, 11.24626], [None, None], [None, None], [None, None], [None, None], [51.50853, -0.12574], [51.50853, -0.12574], [51.50853, -0.12574], [40.32118, -79.37948], [40.71427, -74.00597], [51.50853, -0.12574], [37.98376, 23.72784], [37.98376, 23.72784]]","[[1481, 1481], [1600, 1800], [1600, 1700], [1800, 1900], [1481, 1600], [1800, 1820], [1820, 1853], [1853, 1882], [1960, 1999], [2000, 2000], [2015, 2015], [2015, 2015], [2015, 2021]]",True,
02016450,6,"[[43.77925, 11.24626], [45.54694, 13.72944], [45.15533665, 10.90486405], [43.77925, 11.24626], [45.43713, 12.33265], [45.43713, 12.33265], [45.43713, 12.33265]]","[[1481, 1481], [1481, 1488], [1488, 1525], [1545, 1625], [1690, 1750], [1750, 1810], [1810, 2021]]",True,
02128758,5,"[[43.77925, 11.24626], [42.83333, 12.83333], [42.83333, 12.83333], [40.71427, -74.00597], [40.71427, -74.00597], [42.29649, -71.29256]]","[[1481, 1481], [1481, 1500], [1650, 1750], [1901, 1907], [1907, None], [1907, 2021]]",True,
02140739,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [None, None], [44.64783, 10.92539], [44.64783, 10.92539]]","[[1481, 1481], [1601, 1700], [1801, 1900], [1900, 1970], [1970, 2021]]",True,
02140726,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [48.37154, 10.89851], [48.37154, 10.89851], [48.37154, 10.89851]]","[[1481, 1481], [1481, 1500], [1481, 1700], [1730, None], [1808, None], [1811, 2021]]",True,
02140751,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [None, None], [44.79935, 10.32618]]","[[1481, 1481], [1501, 1600], [1481, 1600], [1701, 1900], [1761, 2021]]",True,
02141240,6,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [None, None], [55.86515, -4.25763], [55.86515, -4.25763], [55.86515, -4.25763], [55.86515, -4.25763]]","[[1481, 1481], [1481, 1600], [1700, 1800], [None, 1848], [1848, None], [1874, None], [1874, 2021]]",True,
02140723,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [44.40478, 8.94439], [44.40478, 8.94439]]","[[1481, 1481], [1501, 1700], [1852, 1935], [1900, 2021]]",True,
02140988,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.29695, 5.38107], [48.85341, 2.3488]]","[[1481, 1481], [1481, 1500], [1840, 1886], [1902, 2021]]",True,0
02140750,2,"[[43.77925, 11.24626], [40.85216, 14.26811], [40.85216, 14.26811]]","[[1481, 1481], [1812, 1815], [1816, 2021]]",True,
02141098,3,"[[43.77925, 11.24626], [43.77925, 11.24626], [40.72586, 8.55552], [40.72586, 8.55552]]","[[1481, 1481], [1501, 1600], [1800, 1874], [1875, 2021]]",True,
02140752,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.70853, 10.4036], [43.70853, 10.4036]]","[[1481, 1481], [1481, 1800], [None, None], [1742, 2021]]",True,
02140760,2,"[[43.77925, 11.24626], [43.72123, 11.76642], [43.72123, 11.76642]]","[[1481, 1481], [1745, 1825], [1825, 2021]]",True,
02140687,2,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [44.46667, 11.43333]]","[[1481, 1481], [1481, 1500], [1712, 2021]]",True,
02117472,2,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [48.2082, 16.37169]]","[[1481, 1481], [1481, 1600], [1807, 2021]]",True,
02141109,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.19205, 9.15917], [45.19205, 9.15917]]","[[1481, 1481], [1481, 1600], [1754, 1835], [1835, 2021]]",True,
02141099,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.77925, 11.24626], [43.77925, 11.24626], [45.4299, 10.98444], [45.4299, 10.98444]]","[[1481, 1481], [1481, 1600], [1750, 1791], [1791, 1803], [1791, 1808], [1821, 2021]]",True,
02141102,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [None, None], [56.59766, 24.20763], [56.946, 24.10589]]","[[1481, 1481], [1481, 1500], [1501, 1600], [1834, 1908], [1919, 2021]]",True,
02141016,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [43.69876, 11.81474], [43.61995, 11.47191]]","[[1481, 1481], [1481, 1500], [1501, 1600], [1481, 1600], [1481, 1985], [1926, 2021]]",True,
02141427,2,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [41.90225, 12.4533]]","[[1481, 1481], [1601, 1700], [1700, 2021]]",True,
02141456,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [None, None], [41.89193, 12.51133]]","[[1481, 1481], [1481, 1600], [1501, 1600], [1719, 1720], [1913, 2021]]",True,
02140731,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [44.30905, 8.47715], [43.84369, 10.50447]]","[[1481, 1481], [1481, 1600], [1481, 1600], [1647, 1647], [1794, 2021]]",True,
02141434,6,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.65975, 11.18494], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [41.89193, 12.51133], [41.90225, 12.4533]]","[[1481, 1481], [1481, 1500], [1481, None], [1601, 1700], [1501, 1700], [1722, 1746], [1746, 2021]]",True,
02141204,6,"[[43.77925, 11.24626], [43.77925, 11.24626], [48.69096, 9.14062], [43.77925, 11.24626], [44.49381, 11.33875], [42.3751, -71.10561], [42.3751, -71.10561]]","[[1481, 1481], [1481, 1503], [1501, 1600], [1728, 1728], [1871, 1871], [1871, 1905], [1905, 2021]]",True,
02141338,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [38.13205, 13.33561], [38.13205, 13.33561]]","[[1481, 1481], [1481, 1600], [1481, 1600], [None, 1981], [1981, 2021]]",True,
02141251,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [None, None], [42.3751, -71.10561], [None, None]]","[[1481, 1481], [1481, 1600], [None, None], [1816, 1871], [1896, 2021]]",True,
02141492,4,"[[43.77925, 11.24626], [40.85216, 14.26811], [52.28107, -1.00095], [40.71427, -74.00597], [40.71427, -74.00597]]","[[1481, 1481], [1747, 1825], [1819, 1834], [1855, 1912], [1913, 2021]]",True,
