Id,NumOfPro,Loc,Time,Today,Error
02011876,3,"[[43.77925, 11.24626], [45.4389, 12.33092], [45.4389, 12.33092], [48.85341, 2.3488]]","[[1481, 1481], [None, 1797], [1701, 1800], [1797, 2021]]",True,
02013851,6,"[[43.77925, 11.24626], [42.83333, 12.83333], [None, None], [51.7311, 0.67463], [51.50853, -0.12574], [37.98376, 23.72784], [37.98376, 23.72784]]","[[1481, 1481], [1501, 1600], [1800, 1900], [1940, 1963], [2000, 2001], [2015, 2015], [2015, 2021]]",True,
02141340,1,"[[43.77925, 11.24626], [44.40478, 8.94439]]","[[1481, 1481], [1765, 1945]]",False,
02011395,5,"[[43.77925, 11.24626], [43.77925, 11.24626], [None, None], [45.15533665, 10.90486405], [None, None], [45.15533665, 10.90486405]]","[[1481, 1481], [None, 1600], [1801, None], [None, None], [None, None], [None, 2021]]",True,
02141376,2,"[[43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626]]","[[1481, 1481], [1894, 1916], [1921, 2021]]",True,
02141406,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [50.85045, 4.34878], [44.29546, 9.99271]]","[[1481, 1481], [1481, 1700], [1850, 1890], [1929, 2012]]",False,
02019494,3,"[[43.77925, 11.24626], [None, None], [None, None], [45.46427, 9.18951]]","[[1481, 1481], [1501, 1600], [None, None], [1800, 2021]]",True,
02141444,5,"[[43.77925, 11.24626], [43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [38.13205, 13.33561]]","[[1481, 1481], [1481, 1500], [1481, 1600], [1481, 1600], [1501, 1600], [1788, 2021]]",True,
02141466,2,"[[43.77925, 11.24626], [42.3751, -71.10561], [42.3751, -71.10561]]","[[1481, 1481], [1950, 1984], [1984, 2021]]",True,
02013814,8,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [52.37924, 0.78599], [51.50853, -0.12574], [51.50853, -0.12574], [51.50853, -0.12574], [57.1718, -2.40945], [42.35843, -71.05977], [42.35843, -71.05977]]","[[1481, 1481], [1481, 1500], [1781, 1815], [1815, 1825], [1825, 1866], [1867, 1867], [1867, 1887], [1887, 1903], [1903, 2021]]",True,
02141160,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [52.28107, -1.00095], [51.50853, -0.12574], [51.50853, -0.12574], [51.50853, -0.12574]]","[[1481, 1481], [None, None], [1792, None], [1757, 1829], [1829, 1829], [1829, 2021]]",True,
02141529,2,"[[43.77925, 11.24626], [50.04937, 10.22175], [40.71427, -74.00597]]","[[1481, 1481], [1960, 2000], [1996, 2021]]",True,
02140753,2,"[[43.77925, 11.24626], [43.79359, 11.82031], [43.72123, 11.76642]]","[[1481, 1481], [1854, 1856], [1856, 2021]]",True,
02140634,4,"[[43.77925, 11.24626], [None, None], [45.15533665, 10.90486405], [48.85341, 2.3488], [48.85341, 2.3488]]","[[1481, 1481], [1481, 1700], [1690, 1690], [1829, 1906], [1913, 2021]]",True,
02140643,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [40.42435, 15.07981], [41.90225, 12.4533], [48.85341, 2.3488]]","[[1481, 1481], [1481, 1500], [1481, 1500], [1481, 1504], [1504, None], [1797, 2021]]",True,
02140635,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [36.43556, 28.22199], [48.85341, 2.3488]]","[[1481, 1481], [1481, 1500], [1481, 1500], [1481, 1503], [1792, 2021]]",True,
02140761,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [41.89193, 12.51133]]","[[1481, 1481], [1481, 1600], [1481, 1600], [None, 2021]]",True,
02140633,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [43.77925, 11.24626], [48.85341, 2.3488]]","[[1481, 1481], [1481, 1500], [1481, 1600], [1601, 1800], [1818, 2021]]",True,
02140985,4,"[[43.77925, 11.24626], [48.69096, 9.14062], [None, None], [48.85341, 2.3488], [48.85341, 2.3488]]","[[1481, 1481], [1481, 1550], [1700, 1800], [1845, 1934], [1935, 2021]]",True,
02140709,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [43.77925, 11.24626]]","[[1481, 1481], [1481, 1600], [1481, 1600], [1481, 1600], [1811, 2021]]",True,
02140771,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [43.77925, 11.24626], [41.89193, 12.51133], [41.89193, 12.51133]]","[[1481, 1481], [1481, 1600], [1481, 1600], [1501, 1600], [1754, 1883], [1883, 2021]]",True,
02141082,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.77925, 11.24626], [55.95206, -3.19648], [55.95206, -3.19648]]","[[1481, 1481], [1481, 1600], [1714, 1861], [1807, None], [1925, 2021]]",True,
02141568,7,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626], [45.15533665, 10.90486405]]","[[1481, 1481], [1481, 1500], [1481, 1600], [1481, 1529], [1794, 1845], [1805, 1868], [1824, 1903], [1949, 2021]]",True,
02141271,2,"[[43.77925, 11.24626], [45.46427, 9.18951], [34.05223, -118.24368]]","[[1481, 1481], [1481, 1501], [1963, 2021]]",True,
02141268,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [40.71427, -74.00597], [42.71202, -73.20372]]","[[1481, 1481], [1481, 1600], [1921, 1936], [1923, 2021]]",True,
02141017,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.54427, 10.32615], [43.77925, 11.24626], [43.77925, 11.24626]]","[[1481, 1481], [1601, 1800], [1711, 1792], [1792, 1810], [1810, 2021]]",True,
02141530,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.43713, 12.33265], [45.43713, 12.33265]]","[[1481, 1481], [1481, 1500], [None, 1806], [1807, 2021]]",True,
02141555,3,"[[43.77925, 11.24626], [31.152127550000003, 112.87827755536885], [43.1561681, -75.8449946], [40.11059, -88.20727]]","[[1481, 1481], [1501, 1600], [1850, 1950], [1965, 2021]]",True,0
02141191,2,"[[43.77925, 11.24626], [45.43713, 12.33265], [51.75222, -1.25596]]","[[1481, 1481], [1696, 1800], [1803, 2021]]",True,
02140612,2,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [50.85045, 4.34878]]","[[1481, 1481], [1481, 1600], [None, 2021]]",True,
02140613,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [None, None], [41.89193, 12.51133], [40.91149, -73.78235], [50.85045, 4.34878]]","[[1481, 1481], [1481, 1600], [1501, 1700], [1570, 1630], [1920, 1961], [1963, 2021]]",True,
02141605,2,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [59.93863, 30.31413]]","[[1481, 1481], [1481, 1600], [1795, 2021]]",True,
02141250,4,"[[43.77925, 11.24626], [43.77925, 11.24626], [43.4738, 11.02975], [51.50853, -0.12574], [52.37302, 4.89856]]","[[1481, 1481], [1512, 1561], [1530, 1530], [1766, 1827], [1981, 2001]]",False,
02007303,7,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [45.46416, 9.19199], [45.46416, 9.19199], [45.46416, 9.19199], [45.15533665, 10.90486405]]","[[1481, 1481], [None, None], [1501, None], [1501, 1700], [1801, None], [1801, None], [1901, None], [None, 2021]]",True,
02140704,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626]]","[[1481, 1481], [1481, 1500], [1528, 1528], [1528, 1809], [1809, 1861], [1861, 2021]]",True,
02144949,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [46.1100487, 5.8240179], [40.71427, -74.00597], [40.71427, -74.00597]]","[[1481, 1481], [1550, 1650], [1908, 1908], [1908, 1944], [1922, 2021]]",True,0
02141557,7,"[[43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626], [None, None], [52.0389, 0.73117], [51.50853, -0.12574], [51.47411, -0.91212], [41.56232, -72.65065]]","[[1481, 1481], [1695, 1758], [1749, 1803], [1801, 1900], [1825, 1866], [1866, 1919], [1875, 1937], [None, 2021]]",True,
02144952,3,"[[43.77925, 11.24626], [48.85341, 2.3488], [41.89193, 12.51133], [45.46427, 9.18951]]","[[1481, 1481], [1844, 1884], [2007, None], [2007, 2021]]",True,
02140725,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [None, None], [45.46427, 9.18951], [44.40478, 8.94439], [44.40478, 8.94439]]","[[1481, 1481], [1481, 1600], [1550, 1600], [1730, 1789], [1789, 1812], [1812, 2021]]",True,
02141558,1,"[[43.77925, 11.24626], [41.30815, -72.92816]]","[[1481, 1481], [1963, 2021]]",True,
02141439,1,"[[43.77925, 11.24626], [42.44063, -76.49661]]","[[1481, 1481], [1865, 2021]]",True,
02141267,1,"[[43.77925, 11.24626], [34.09668, -117.71978]]","[[1481, 1481], [1927, 2021]]",True,
02141440,1,"[[43.77925, 11.24626], [39.16533, -86.52639]]","[[1481, 1481], [1960, 2021]]",True,
02001009,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [51.50853, -0.12574]]","[[1481, 1481], [1475, 1525], [1750, 1825], [1842, 2021]]",True,
02140856,3,"[[43.77925, 11.24626], [43.77925, 11.24626], [51.50853, -0.12574], [51.50853, -0.12574]]","[[1481, 1481], [1550, 1605], [1650, 1757], [1757, 2021]]",True,
02140784,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.77925, 11.24626], [43.31822, 11.33064]]","[[1481, 1481], [1481, 1500], [1614, None], [1758, 2021]]",True,
02142781,5,"[[43.77925, 11.24626], [43.77925, 11.24626], [51.05089, 13.73832], [51.05089, 13.73832], [51.05089, 13.73832], [55.75222, 37.61556]]","[[1481, 1481], [1812, 1829], [1840, 1920], [1920, 1938], [1938, 1945], [1945, 2021]]",True,
02140770,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [41.89193, 12.51133]]","[[1481, 1481], [1501, 1600], [1501, 1600], [1851, 2021]]",True,
02141086,6,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [48.13743, 11.57549], [45.44694, 8.62118], [45.44694, 8.62118]]","[[1481, 1481], [1481, 1600], [1481, 1600], [1601, 1700], [1800, 1830], [None, 1896], [1896, 2021]]",True,
02141588,8,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [None, None], [51.05089, 13.73832], [52.37052, 9.73322], [52.24067, 0.50415], [48.20849, 16.37208], [53.9, 27.56667]]","[[1481, 1481], [1481, 1500], [1501, 1600], [1601, 1700], [1793, 1865], [1831, 1870], [1870, None], [1853, None], [1922, 2021]]",True,
02141148,5,"[[43.77925, 11.24626], [48.69096, 9.14062], [31.152127550000003, 112.87827755536885], [31.152127550000003, 112.87827755536885], [53.22662, -1.62576], [53.21667, -1.6]]","[[1481, 1481], [1501, 1600], [1701, 1800], [1701, 1800], [1811, 1844], [1844, 2021]]",True,
02141598,1,"[[43.77925, 11.24626], [48.13743, 11.57549]]","[[1481, 1481], [None, 2021]]",True,
02141596,6,"[[43.77925, 11.24626], [43.77925, 11.24626], [45.15533665, 10.90486405], [45.46427, 9.18951], [None, None], [51.18539, 6.44172], [50.93333, 6.95]]","[[1481, 1481], [1582, 1582], [1601, 1700], [1801, 1801], [1850, 1900], [1900, 1943], [1964, 2021]]",True,
02141603,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [31.152127550000003, 112.87827755536885], [None, None], [45.07049, 7.68682], [46.20222, 6.14569]]","[[1481, 1481], [1481, 1600], [1701, 1800], [1950, 1980], [None, 2013], [2013, 2021]]",True,
00201623,5,"[[43.77925, 11.24626], [42.83333, 12.83333], [45.43713, 12.33265], [52.16045, -0.70312], [42.35843, -71.05977], [42.3751, -71.10561]]","[[1481, 1481], [1481, 1600], [1735, 1789], [1870, 1936], [1936, 1951], [1951, 2021]]",True,
02141097,9,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [43.70853, 10.4036], [45.15533665, 10.90486405], [None, None], [50.11552, 8.68417], [None, None], [45.64953, 13.77678], [41.89193, 12.51133]]","[[1481, 1481], [1481, 1500], [1481, 1600], [1481, 1550], [1601, 1700], [1750, 1800], [1812, 1812], [None, 1898], [1898, 1920], [1918, 2021]]",True,
02140676,12,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626], [48.68439, 6.18496], [48.89731, 9.19161], [48.77667, 9.1775]]","[[1481, 1481], [1481, 1600], [1481, 1600], [1501, 1600], [1501, 1600], [1501, 1600], [1510, 1537], [1540, 1599], [1593, 1647], [1620, 1620], [1740, 1799], [None, None], [None, 2021]]",True,
02001011,3,"[[43.77925, 11.24626], [45.4389, 12.33092], [51.50853, -0.12574], [51.50853, -0.12574]]","[[1481, 1481], [1701, 1761], [1761, 1820], [1821, 2021]]",True,
02142772,6,"[[43.77925, 11.24626], [None, None], [45.15533665, 10.90486405], [43.77925, 11.24626], [31.152127550000003, 112.87827755536885], [-22.90642, -43.18223], [-22.90642, -43.18223]]","[[1481, 1481], [1501, 1600], [1668, 1668], [1701, 1800], [1701, 1800], [1849, 1923], [1928, 2021]]",True,
02001010,3,"[[43.77925, 11.24626], [52.1994445, 0.1220898930123415], [51.50853, -0.12574], [51.50853, -0.12574]]","[[1481, 1481], [1700, 1800], [1790, 1799], [1799, 2021]]",True,
02142777,2,"[[43.77925, 11.24626], [51.05089, 13.73832], [55.75222, 37.61556]]","[[1481, 1481], [1556, 1945], [1945, 2021]]",True,
00559810,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [51.48165, -0.28749], [51.50853, -0.12574], [52.1994445, 0.1220898930123415], [52.2, 0.11667]]","[[1481, 1481], [1481, 1700], [1728, 1805], [1805, 1835], [1844, 1910], [1910, 2021]]",True,
02140828,4,"[[43.77925, 11.24626], [None, None], [51.05089, 13.73832], [51.33962, 12.37129], [55.75222, 37.61556]]","[[1481, 1481], [None, None], [1819, 1886], [1886, 1945], [1945, 2021]]",True,
02140829,3,"[[43.77925, 11.24626], [59.93863, 30.31413], [55.75222, 37.61556], [55.75222, 37.61556]]","[[1481, 1481], [1820, 1869], [1869, 1924], [1924, 2021]]",True,
02141491,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [44.32588, 7.67431], [51.50853, -0.12574], [37.80437, -122.2708], [37.80437, -122.2708]]","[[1481, 1481], [1481, 1500], [1650, 1650], [1841, 1883], [1877, 1948], [1948, 2021]]",True,
02141108,3,"[[43.77925, 11.24626], [44.23836595, 9.691232634547537], [44.23836595, 9.691232634547537], [42.88052, -8.54569]]","[[1481, 1481], [1481, 1500], [1615, 1615], [None, 2021]]",True,0
02142782,2,"[[43.77925, 11.24626], [51.50853, -0.12574], [51.50853, -0.12574]]","[[1481, 1481], [1835, 1845], [1845, 2021]]",True,
02140700,4,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.77925, 11.24626], [43.77925, 11.24626], [43.77925, 11.24626]]","[[1481, 1481], [1481, 1500], [1481, 1500], [1714, 1861], [1861, 2021]]",True,
02141147,3,"[[43.77925, 11.24626], [43.77925, 11.24626], [51.50853, -0.12574], [52.2, 0.11667]]","[[1481, 1481], [1554, 1571], [1645, 1645], [None, 2021]]",True,
02140991,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [40.85216, 14.26811], [52.1994445, 0.1220898930123415], [47.39484, 0.70398], [47.39484, 0.70398]]","[[1481, 1481], [1481, 1600], [None, None], [1781, 1833], [None, 1972], [1972, 2021]]",True,
02138497,3,"[[43.77925, 11.24626], [None, None], [52.06866, 4.28635], [52.06866, 4.28635]]","[[1481, 1481], [1501, 1600], [1824, 1848], [None, 2021]]",True,
02141227,2,"[[43.77925, 11.24626], [55.99089, -3.39847], [51.75222, -1.25596]]","[[1481, 1481], [None, 1889], [1889, 2021]]",True,
02140776,3,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [None, None], [41.89193, 12.51133]]","[[1481, 1481], [1481, 1500], [1481, 1576], [1601, 2021]]",True,
02141280,7,"[[43.77925, 11.24626], [45.46427, 9.18951], [48.69096, 9.14062], [52.0389, 0.73117], [51.50853, -0.12574], [38.02931, -78.47668], [45.02819, 11.64265], [37.42411, -122.16608]]","[[1481, 1481], [1500, 1566], [None, None], [1825, 1866], [1918, 1927], [1928, 1960], [1960, 1987], [1987, 2021]]",True,
02141400,8,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [51.50853, -0.12574], [51.8485, -1.35132], [40.71427, -74.00597], [40.71427, -74.00597], [48.85341, 2.3488], [35.6895, 139.69171], [35.6895, 139.69171]]","[[1481, 1481], [1481, 1500], [1674, 1722], [1749, 1881], [1870, 1908], [1912, 1912], [1958, None], [None, 2008], [2008, 2021]]",True,
02140685,5,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [45.15533665, 10.90486405], [43.46276, 11.88068]]","[[1481, 1481], [1481, 1500], [1579, 1579], [1579, 1579], [1591, 1591], [1609, 2021]]",True,
02140732,2,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [43.84369, 10.50447]]","[[1481, 1481], [1481, 1600], [1886, 2021]]",True,
02141168,2,"[[43.77925, 11.24626], [45.15533665, 10.90486405], [45.07049, 7.68682]]","[[1481, 1481], [1500, 1599], [1720, 2021]]",True,
