Id,AreaName,PlaceName,Lon,Lat,Start,End,LocType,StartType,EndType
02130036,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02130036,Switzerland,Zurich,8.55,47.36667,1481,2021,accurate,NoInfo,accurate
02011876,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02011876,Italy,Venice,12.33092,45.4389,1481,1797,accurate,NoInfo,accurate
02011876,Italy,Venice,12.33092,45.4389,1701,1800,accurate,accurate,approx
02011876,France,Paris,2.3488,48.85341,1797,2021,accurate,accurate,accurate
02013851,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02013851,Italy,Italy,12.83333,42.83333,1501,1600,accurate,accurate,approx
02013851,NoInfo,NoInfo,12.83333,42.83333,1800,1900,NoInfo,approx,approx
02013851,United Kingdom,Maldon,0.67463,51.7311,1940,1963,accurate,accurate,accurate
02013851,United Kingdom,London,-0.12574,51.50853,2000,2001,accurate,approx,accurate
02013851,Greece,Athens,23.72784,37.98376,2015,2015,accurate,accurate,accurate
02013851,Greece,Athens,23.72784,37.98376,2015,2021,accurate,accurate,accurate
02141340,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141340,Italy,Genoa,8.94439,44.40478,1765,1945,accurate,accurate,accurate
02140781,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140781,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02140781,Italy,NoInfo,12.83333,42.83333,1625,1703,approx,accurate,accurate
02140781,NoInfo,NoInfo,12.83333,42.83333,1701,1800,NoInfo,accurate,approx
02140781,Italy,Florence,11.24626,43.77925,1752,2021,accurate,accurate,accurate
02141376,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141376,Italy,Florence,11.24626,43.77925,1894,1916,accurate,accurate,accurate
02141376,Italy,Florence,11.24626,43.77925,1921,2021,accurate,accurate,accurate
02141406,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141406,Italy,NoInfo,12.83333,42.83333,1481,1700,approx,accurate,approx
02141406,Belgium,Brussels,4.34878,50.85045,1850,1890,accurate,approx,accurate
02141406,Italy,Castiglione,9.99271,44.29546,1929,2012,accurate,accurate,accurate
02019494,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02019494,NoInfo,NoInfo,11.24626,43.77925,1501,1600,NoInfo,accurate,approx
02019494,NoInfo,NoInfo,11.24626,43.77925,1501,1600,NoInfo,NoInfo,NoInfo
02019494,Italy,Milan,9.18951,45.46427,1800,2021,accurate,approx,accurate
02141444,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141444,Italy,Florence,11.24626,43.77925,1481,1500,accurate,accurate,approx
02141444,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02141444,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02141444,Italy,NoInfo,12.83333,42.83333,1501,1600,approx,accurate,approx
02141444,Italy,Palermo,13.33561,38.13205,1788,2021,accurate,accurate,accurate
02141466,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141466,United States,Cambridge,-71.10561,42.3751,1950,1984,accurate,approx,accurate
02141466,United States,Cambridge,-71.10561,42.3751,1984,2021,accurate,accurate,accurate
02013814,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02013814,Italy,NoInfo,12.83333,42.83333,1481,1500,approx,accurate,approx
02013814,United Kingdom,Euston,0.78599,52.37924,1781,1815,accurate,accurate,accurate
02013814,United Kingdom,London,-0.12574,51.50853,1815,1825,accurate,accurate,accurate
02013814,United Kingdom,London,-0.12574,51.50853,1825,1866,accurate,accurate,accurate
02013814,United Kingdom,London,-0.12574,51.50853,1867,1867,accurate,accurate,accurate
02013814,United Kingdom,Dunecht,-2.40945,57.1718,1867,1887,accurate,accurate,accurate
02013814,United States,Boston,-71.05977,42.35843,1887,1903,accurate,accurate,accurate
02013814,United States,Boston,-71.05977,42.35843,1903,2021,accurate,accurate,accurate
02141160,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141160,Italy,NoInfo,12.83333,42.83333,1481,1481,approx,NoInfo,NoInfo
02141160,United Kingdom,Althorp,-1.00095,52.28107,1792,1481,accurate,accurate,NoInfo
02141160,United Kingdom,London,-0.12574,51.50853,1757,1829,accurate,accurate,accurate
02141160,United Kingdom,London,-0.12574,51.50853,1829,1829,accurate,accurate,accurate
02141160,United Kingdom,London,-0.12574,51.50853,1829,2021,accurate,accurate,accurate
02141529,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141529,Germany,Schweinfurt,10.22175,50.04937,1960,2000,accurate,accurate,approx
02141529,United States,New York,-74.00597,40.71427,1996,2021,accurate,accurate,accurate
02140753,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140753,Italy,Camaldoli,11.82031,43.79359,1854,1856,accurate,accurate,accurate
02140753,Italy,Poppi,11.76642,43.72123,1856,2021,accurate,accurate,accurate
02140643,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140643,Italy,NoInfo,12.83333,42.83333,1481,1500,approx,accurate,approx
02140643,Italy,NoInfo,12.83333,42.83333,1481,1500,approx,accurate,approx
02140643,Italy,Capaccio,15.07981,40.42435,1481,1504,accurate,accurate,accurate
02140643,Vatican City,Vatican City,12.4533,41.90225,1504,1504,accurate,accurate,NoInfo
02140643,France,Paris,2.3488,48.85341,1797,2021,accurate,accurate,accurate
02140635,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140635,Italy,NoInfo,12.83333,42.83333,1481,1500,approx,accurate,approx
02140635,Italy,NoInfo,12.83333,42.83333,1481,1500,approx,accurate,approx
02140635,Greece,Rhodes,28.22199,36.43556,1481,1503,accurate,accurate,accurate
02140635,France,Paris,2.3488,48.85341,1792,2021,accurate,accurate,accurate
02140761,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140761,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02140761,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02140761,Italy,Rome,12.51133,41.89193,1481,2021,accurate,NoInfo,accurate
02140633,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140633,Italy,NoInfo,12.83333,42.83333,1481,1500,approx,accurate,approx
02140633,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02140633,Italy,Florence,11.24626,43.77925,1601,1800,accurate,accurate,approx
02140633,France,Paris,2.3488,48.85341,1818,2021,accurate,accurate,accurate
02140985,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140985,NoInfo,Europe,9.14062,48.69096,1481,1550,accurate,accurate,approx
02140985,NoInfo,NoInfo,9.14062,48.69096,1700,1800,NoInfo,approx,approx
02140985,France,Paris,2.3488,48.85341,1845,1934,accurate,accurate,accurate
02140985,France,Paris,2.3488,48.85341,1935,2021,accurate,accurate,accurate
02140771,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140771,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02140771,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02140771,Italy,Florence,11.24626,43.77925,1501,1600,accurate,accurate,approx
02140771,Italy,Rome,12.51133,41.89193,1754,1883,accurate,accurate,accurate
02140771,Italy,Rome,12.51133,41.89193,1883,2021,accurate,accurate,accurate
02141568,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141568,Italy,NoInfo,12.83333,42.83333,1481,1500,approx,accurate,approx
02141568,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02141568,Italy,Florence,11.24626,43.77925,1481,1529,accurate,accurate,accurate
02141568,Italy,Florence,11.24626,43.77925,1794,1845,accurate,accurate,accurate
02141568,Italy,Florence,11.24626,43.77925,1805,1868,accurate,accurate,accurate
02141568,Italy,Florence,11.24626,43.77925,1824,1903,accurate,accurate,accurate
02141568,Italy,NoInfo,12.83333,42.83333,1949,2021,approx,accurate,accurate
02141271,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141271,Italy,Milan,9.18951,45.46427,1481,1501,accurate,accurate,accurate
02141271,United States,Los Angeles,-118.24368,34.05223,1963,2021,accurate,accurate,accurate
02141268,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141268,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02141268,United States,New York,-74.00597,40.71427,1921,1936,accurate,accurate,accurate
02141268,United States,Williamstown,-73.20372,42.71202,1923,2021,accurate,accurate,accurate
02141017,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141017,Italy,NoInfo,12.83333,42.83333,1601,1800,approx,accurate,approx
02141017,Italy,Livorno,10.32615,43.54427,1711,1792,accurate,accurate,accurate
02141017,Italy,Florence,11.24626,43.77925,1792,1810,accurate,accurate,accurate
02141017,Italy,Florence,11.24626,43.77925,1810,2021,accurate,accurate,accurate
02141530,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141530,Italy,NoInfo,12.83333,42.83333,1481,1500,approx,accurate,approx
02141530,Italy,Venice,12.33265,45.43713,1481,1806,accurate,NoInfo,accurate
02141530,Italy,Venice,12.33265,45.43713,1807,2021,accurate,accurate,accurate
02141555,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141555,Japan,NoInfo,139.75309,35.68536,1501,1600,approx,accurate,approx
02141555,United State,NoInfo,80.34975,26.46523,1850,1950,approx,approx,approx
02141555,United States,Urbana,-88.20727,40.11059,1965,2021,accurate,accurate,accurate
02140612,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140612,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02140612,Belgium,Brussels,4.34878,50.85045,1481,2021,accurate,NoInfo,accurate
02140613,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140613,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02140613,NoInfo,NoInfo,12.83333,42.83333,1501,1700,NoInfo,accurate,approx
02140613,Italy,Rome,12.51133,41.89193,1570,1630,accurate,accurate,accurate
02140613,United States,New Rochelle,-73.78235,40.91149,1920,1961,accurate,accurate,accurate
02140613,Belgium,Brussels,4.34878,50.85045,1963,2021,accurate,accurate,accurate
02141605,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141605,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02141605,Russia,St Petersburg,30.31413,59.93863,1795,2021,accurate,accurate,accurate
02141250,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141250,Italy,Florence,11.24626,43.77925,1512,1561,accurate,accurate,accurate
02141250,Italy,San Gimignano,11.02975,43.4738,1530,1530,accurate,accurate,accurate
02141250,United Kingdom,London,-0.12574,51.50853,1766,1827,accurate,accurate,accurate
02141250,Netherlands,Gemeente Amsterdam,4.89856,52.37302,1981,2001,accurate,accurate,accurate
02007303,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02007303,Italy,NoInfo,12.83333,42.83333,1481,1481,approx,NoInfo,NoInfo
02007303,Italy,NoInfo,12.83333,42.83333,1501,1481,approx,accurate,NoInfo
02007303,Italy,NoInfo,12.83333,42.83333,1501,1700,approx,accurate,approx
02007303,Italy,Milan,9.19199,45.46416,1801,1700,accurate,accurate,NoInfo
02007303,Italy,Milan,9.19199,45.46416,1801,1700,accurate,accurate,NoInfo
02007303,Italy,Milan,9.19199,45.46416,1901,1700,accurate,accurate,NoInfo
02007303,Italy,NoInfo,12.83333,42.83333,1901,2021,approx,NoInfo,accurate
02141203,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141203,United States,Providence,-71.41283,41.82399,1907,1948,accurate,accurate,accurate
02141203,United States,Providence,-71.41283,41.82399,1948,2021,accurate,accurate,accurate
02140668,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140668,Germany,Hamburg,9.99302,53.55073,1481,2021,accurate,NoInfo,accurate
02140701,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140701,Italy,Florence,11.24626,43.77925,1501,1600,accurate,accurate,approx
02140701,Italy,Florence,11.24626,43.77925,1714,1861,accurate,accurate,accurate
02140701,Italy,Florence,11.24626,43.77925,1861,2021,accurate,accurate,accurate
02141556,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141556,Italy,Florence,11.24626,43.77925,1899,1899,accurate,accurate,accurate
02141556,Italy,Treia,13.31036,43.3085,1899,1902,accurate,accurate,accurate
02141556,United States,University of Notre Dame,-86.23917,41.7031,1902,2021,accurate,accurate,accurate
02140623,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140623,NoInfo,Europe,9.14062,48.69096,1481,1481,accurate,accurate,NoInfo
02140623,Italy,NoInfo,12.83333,42.83333,1659,1660,approx,accurate,accurate
02140623,France,Carpentras,5.04813,44.05507,1683,1757,accurate,accurate,accurate
02140623,France,Carpentras,5.04813,44.05507,1757,2021,accurate,accurate,accurate
02141180,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141180,NoInfo,NoInfo,11.24626,43.77925,1801,2000,NoInfo,accurate,approx
02141180,NoInfo,NoInfo,11.24626,43.77925,1850,1950,NoInfo,approx,approx
02141180,United Kingdom,NoInfo,-2.69531,54.75844,1896,1921,approx,accurate,accurate
02141180,United Kingdom,London,-0.12574,51.50853,1921,2021,accurate,accurate,accurate
02141614,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141614,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02141614,United States,Worcester,-71.80229,42.26259,1880,1929,accurate,accurate,accurate
02141614,United States,South Hadley,-72.57453,42.25842,1880,1974,accurate,NoInfo,accurate
02141614,United States,South Hadley,-72.57453,42.25842,1974,2021,accurate,accurate,accurate
02141350,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141350,United Kingdom,NoInfo,-2.69531,54.75844,1701,1800,approx,accurate,approx
02141350,United Kingdom,Blenheim Palace,-1.36667,51.85,1717,1804,accurate,accurate,accurate
02141350,United Kingdom,Cambridge,0.11667,52.2,1804,2021,accurate,accurate,accurate
02140616,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140616,Denmark,Copenhagen,12.56553,55.67594,1703,1785,accurate,accurate,accurate
02140616,Denmark,Copenhagen,12.56553,55.67594,1792,2021,accurate,accurate,accurate
02141622,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141622,Italy,NoInfo,12.83333,42.83333,1481,1481,approx,NoInfo,NoInfo
02141622,Italy,Florence,11.24626,43.77925,1897,1910,accurate,accurate,accurate
02141622,United States,Baltimore,-76.61219,39.29038,1910,1931,accurate,accurate,accurate
02141622,United States,Baltimore,-76.61219,39.29038,1931,2021,accurate,accurate,accurate
02141620,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141620,Italy,Florence,11.24626,43.77925,1897,1910,accurate,accurate,accurate
02141620,United States,Baltimore,-76.61219,39.29038,1910,1931,accurate,accurate,accurate
02141620,United States,Baltimore,-76.61219,39.29038,1931,2021,accurate,accurate,accurate
02141625,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141625,Italy,Naples,14.26811,40.85216,1736,1950,accurate,accurate,approx
02141627,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141627,NoInfo,Europe,9.14062,48.69096,1481,1600,accurate,accurate,approx
02141627,NoInfo,NoInfo,9.14062,48.69096,1601,1700,NoInfo,accurate,approx
02141627,Germany,Munich,11.57549,48.13743,1880,1979,accurate,accurate,accurate
02141627,Vatican City,NoInfo,12.45414,41.90268,1979,2021,approx,accurate,accurate
02141433,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141433,Italy,NoInfo,12.83333,42.83333,1481,1500,approx,accurate,approx
02141433,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02141433,NoInfo,NoInfo,12.83333,42.83333,1501,1600,NoInfo,accurate,approx
02141433,Italy,Rome,12.51133,41.89193,1501,1923,accurate,NoInfo,accurate
02141433,Vatican City,Vatican City,12.4533,41.90225,1923,2021,accurate,accurate,accurate
02141428,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141428,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02141428,Vatican City,NoInfo,12.45414,41.90268,1877,1921,approx,accurate,accurate
02141428,Vatican City,Vatican City,12.4533,41.90225,1877,2021,accurate,NoInfo,accurate
02140745,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140745,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02140745,NoInfo,NoInfo,12.83333,42.83333,1801,1900,NoInfo,accurate,approx
02140745,Italy,Naples,14.26811,40.85216,1804,2021,accurate,accurate,accurate
02141554,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141554,Italy,Italy,12.83333,42.83333,1481,1500,accurate,accurate,approx
02141554,Italy,Florence,11.24626,43.77925,1501,1600,accurate,accurate,approx
02141554,United Kingdom,Oswestry,-3.05497,52.86195,1806,1843,accurate,accurate,accurate
02141554,United States,Princeton,-74.65905,40.34872,1900,1955,accurate,approx,accurate
02141554,United States,Princeton,-74.65905,40.34872,1955,2021,accurate,accurate,accurate
02141630,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141630,NoInfo,NoInfo,11.24626,43.77925,1501,1600,NoInfo,accurate,approx
02141630,United States,Brunswick,-69.96533,43.91452,1870,1915,accurate,accurate,accurate
02141630,United States,Brunswick,-69.96533,43.91452,1970,2021,accurate,accurate,accurate
02140711,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140711,Italy,NoInfo,12.83333,42.83333,1481,1600,approx,accurate,approx
02140711,Italy,Florence,11.24626,43.77925,1826,1834,accurate,accurate,accurate
02140711,Italy,Florence,11.24626,43.77925,1850,2021,accurate,approx,accurate
02141037,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141037,Italy,NoInfo,12.83333,42.83333,1481,1500,approx,accurate,approx
02141037,Italy,Florence,11.24626,43.77925,1849,1874,accurate,accurate,accurate
02141037,Italy,Florence,11.24626,43.77925,1874,1905,accurate,accurate,accurate
02141037,Italy,Florence,11.24626,43.77925,1907,2021,accurate,accurate,accurate
02126770,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02126770,NoInfo,NoInfo,11.24626,43.77925,1481,1500,NoInfo,accurate,approx
02126770,NoInfo,NoInfo,11.24626,43.77925,1481,1500,NoInfo,accurate,approx
02126770,NoInfo,NoInfo,11.24626,43.77925,1481,1500,NoInfo,accurate,approx
02126770,NoInfo,NoInfo,11.24626,43.77925,1500,1560,NoInfo,approx,accurate
02126770,United Kingdom,London,-0.12574,51.50853,1791,1791,accurate,accurate,accurate
02126770,United Kingdom,Thenford,-1.24167,52.07689,1791,1816,accurate,accurate,accurate
02126770,United Kingdom,London,-0.12574,51.50853,1816,1824,accurate,accurate,accurate
02126770,United Kingdom,Thenford,-1.24167,52.07689,1824,1846,accurate,accurate,accurate
02126770,United Kingdom,Thenford,-1.24167,52.07689,1846,1886,accurate,accurate,accurate
02126770,United States,New York,-74.00597,40.71427,1886,1886,accurate,accurate,accurate
02126770,Italy,NoInfo,12.83333,42.83333,1886,1904,approx,accurate,accurate
02126770,Italy,NoInfo,12.83333,42.83333,1904,1905,approx,accurate,accurate
02126770,Italy,Ravenna,12.20121,44.41344,1905,2021,accurate,accurate,accurate
02140741,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140741,Italy,Florence,11.24626,43.77925,1562,1562,accurate,accurate,accurate
02140741,NoInfo,NoInfo,11.24626,43.77925,1701,1800,NoInfo,accurate,approx
02140741,Italy,Naples,14.26811,40.85216,1804,2021,accurate,accurate,accurate
02141490,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141490,NoInfo,NoInfo,11.24626,43.77925,1501,1600,NoInfo,accurate,approx
02141490,NoInfo,NoInfo,11.24626,43.77925,1501,1600,NoInfo,NoInfo,NoInfo
02141490,Vatican City,NoInfo,12.45414,41.90268,1501,1930,approx,NoInfo,accurate
02141490,United States,Washington,-77.03637,38.89511,1932,2021,accurate,accurate,accurate
02141263,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141263,Italy,NoInfo,12.83333,42.83333,1481,1700,approx,accurate,approx
02141263,United Kingdom,London,-0.12574,51.50853,1810,1843,accurate,accurate,accurate
02141263,United Kingdom,NoInfo,-2.69531,54.75844,1845,1845,approx,accurate,accurate
02141263,United Kingdom,NoInfo,-2.69531,54.75844,1845,1868,approx,accurate,accurate
02141263,United Kingdom,London,-0.12574,51.50853,1868,1875,accurate,accurate,accurate
02141263,United States,Boston,-71.05977,42.35843,1875,1919,accurate,accurate,accurate
02141263,United States,Cambridge,-71.10561,42.3751,1919,2021,accurate,accurate,accurate
02141270,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141270,NoInfo,NoInfo,11.24626,43.77925,1701,1800,NoInfo,accurate,approx
02141270,United States,Cincinnati,-84.51439,39.12711,1820,1890,accurate,accurate,accurate
02141270,United States,Chicago,-87.65005,41.85003,1890,2021,accurate,accurate,accurate
02140994,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140994,France,Paris,2.3488,48.85341,1731,1788,accurate,accurate,accurate
02140994,Germany,Hamburg,9.99302,53.55073,1731,1863,accurate,NoInfo,accurate
02140994,Germany,Hamburg,9.99302,53.55073,1863,2021,accurate,accurate,accurate
02141186,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141186,Italy,NoInfo,12.83333,42.83333,1481,1500,approx,accurate,approx
02141186,Italy,Florence,11.24626,43.77925,1481,1500,accurate,accurate,NoInfo
02141186,Italy,NoInfo,12.83333,42.83333,1501,1600,approx,accurate,approx
02141186,United Kingdom,Althorp,-1.00095,52.28107,1807,1834,accurate,accurate,accurate
02141186,NoInfo,,-1.00095,52.28107,1835,1892,accurate,accurate,accurate
02141186,United Kingdom,Manchester,-2.23743,53.48095,1892,1892,accurate,accurate,accurate
02141186,United Kingdom,Manchester,-2.23743,53.48095,1892,2021,accurate,accurate,accurate
02141489,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02141489,United Kingdom,London,-0.12574,51.50853,1860,1927,accurate,accurate,accurate
02141489,United States,New York,-74.00597,40.71427,1860,1935,accurate,NoInfo,accurate
02141489,United States,Jenkintown,-75.12517,40.09594,1935,1943,accurate,accurate,accurate
02141489,United States,Washington,-77.03637,38.89511,1943,2021,accurate,accurate,accurate
02140943,Italy,Florence,11.24626,43.77925,1481,1481,accurate,accurate,accurate
02140943,Belgium,Liège,5.56749,50.63373,1817,2021,accurate,accurate,accurate
