Id,start_area_name,start_place_name,end_area_name,end_place_name,start_time,end_time,start_lon,start_lat,end_lon,end_lat
2130036,Italy,Florence, Switzerland, Zurich,1481, 1481,11.24626,43.77925, 8.55, 47.36667
2011876,Italy,Florence, France, Paris,1481, 1797,11.24626,43.77925, 2.3488, 48.85341
2013851,Italy,Florence, Greece, Athens,1481, 2015,11.24626,43.77925, 23.72784, 37.98376
2141340,Italy,Florence, Italy, Genoa,1481, 1765,11.24626,43.77925, 8.94439, 44.40478
2140781,Italy,Florence, Italy, Florence,1481, 1752,11.24626,43.77925, 11.24626, 43.77925
2141376,Italy,Florence, Italy, Florence,1481, 1921,11.24626,43.77925, 11.24626, 43.77925
2141406,Italy,Florence, Italy, Castiglione,1481, 1929,11.24626,43.77925, 9.99271, 44.29546
2019494,Italy,Florence, Italy, Milan,1481, 1800,11.24626,43.77925, 9.18951, 45.46427
2141444,Italy,Florence, Italy, Palermo,1481, 1788,11.24626,43.77925, 13.33561, 38.13205
2141466,Italy,Florence, United States, Cambridge,1481, 1984,11.24626,43.77925, -71.10561, 42.3751
2013814,Italy,Florence, United States, Boston,1481, 1903,11.24626,43.77925, -71.05977, 42.35843
2141160,Italy,Florence, United Kingdom, London,1481, 1829,11.24626,43.77925, -0.12574, 51.50853
2141529,Italy,Florence, United States, New York,1481, 1996,11.24626,43.77925, -74.00597, 40.71427
2140753,Italy,Florence, Italy, Poppi,1481, 1856,11.24626,43.77925, 11.76642, 43.72123
2140643,Italy,Florence, France, Paris,1481, 1797,11.24626,43.77925, 2.3488, 48.85341
2140635,Italy,Florence, France, Paris,1481, 1792,11.24626,43.77925, 2.3488, 48.85341
2140761,Italy,Florence, Italy, Rome,1481, 1481,11.24626,43.77925, 12.51133, 41.89193
2140633,Italy,Florence, France, Paris,1481, 1818,11.24626,43.77925, 2.3488, 48.85341
2140985,Italy,Florence, France, Paris,1481, 1935,11.24626,43.77925, 2.3488, 48.85341
2140771,Italy,Florence, Italy, Rome,1481, 1883,11.24626,43.77925, 12.51133, 41.89193
2141568,Italy,Florence, Italy, NoInfo,1481, 1949,11.24626,43.77925, 12.83333, 42.83333
2141271,Italy,Florence, United States, Los Angeles,1481, 1963,11.24626,43.77925, -118.24368, 34.05223
2141268,Italy,Florence, United States, Williamstown,1481, 1923,11.24626,43.77925, -73.20372, 42.71202
2141017,Italy,Florence, Italy, Florence,1481, 1810,11.24626,43.77925, 11.24626, 43.77925
2141530,Italy,Florence, Italy, Venice,1481, 1807,11.24626,43.77925, 12.33265, 45.43713
2141555,Italy,Florence, United States, Urbana,1481, 1965,11.24626,43.77925, -88.20727, 40.11059
2140612,Italy,Florence, Belgium, Brussels,1481, 1481,11.24626,43.77925, 4.34878, 50.85045
2140613,Italy,Florence, Belgium, Brussels,1481, 1963,11.24626,43.77925, 4.34878, 50.85045
2141605,Italy,Florence, Russia, St Petersburg,1481, 1795,11.24626,43.77925, 30.31413, 59.93863
2141250,Italy,Florence, Netherlands, Gemeente Amsterdam,1481, 1981,11.24626,43.77925, 4.89856, 52.37302
2007303,Italy,Florence, Italy, NoInfo,1481, 1901,11.24626,43.77925, 12.83333, 42.83333
2141203,Italy,Florence, United States, Providence,1481, 1948,11.24626,43.77925, -71.41283, 41.82399
2140668,Italy,Florence, Germany, Hamburg,1481, 1481,11.24626,43.77925, 9.99302, 53.55073
2140701,Italy,Florence, Italy, Florence,1481, 1861,11.24626,43.77925, 11.24626, 43.77925
2141556,Italy,Florence, United States, University of Notre Dame,1481, 1902,11.24626,43.77925, -86.23917, 41.7031
2140623,Italy,Florence, France, Carpentras,1481, 1757,11.24626,43.77925, 5.04813, 44.05507
2141180,Italy,Florence, United Kingdom, London,1481, 1921,11.24626,43.77925, -0.12574, 51.50853
2141614,Italy,Florence, United States, South Hadley,1481, 1974,11.24626,43.77925, -72.57453, 42.25842
2141350,Italy,Florence, United Kingdom, Cambridge,1481, 1804,11.24626,43.77925, 0.11667, 52.2
2140616,Italy,Florence, Denmark, Copenhagen,1481, 1792,11.24626,43.77925, 12.56553, 55.67594
2141622,Italy,Florence, United States, Baltimore,1481, 1931,11.24626,43.77925, -76.61219, 39.29038
2141620,Italy,Florence, United States, Baltimore,1481, 1931,11.24626,43.77925, -76.61219, 39.29038
2141625,Italy,Florence, Italy, Naples,1481, 1736,11.24626,43.77925, 14.26811, 40.85216
2141627,Italy,Florence, Vatican City, NoInfo,1481, 1979,11.24626,43.77925, 12.45414, 41.90268
2141433,Italy,Florence, Vatican City, Vatican City,1481, 1923,11.24626,43.77925, 12.4533, 41.90225
2141428,Italy,Florence, Vatican City, Vatican City,1481, 1877,11.24626,43.77925, 12.4533, 41.90225
2140745,Italy,Florence, Italy, Naples,1481, 1804,11.24626,43.77925, 14.26811, 40.85216
2141554,Italy,Florence, United States, Princeton,1481, 1955,11.24626,43.77925, -74.65905, 40.34872
2141630,Italy,Florence, United States, Brunswick,1481, 1970,11.24626,43.77925, -69.96533, 43.91452
2140711,Italy,Florence, Italy, Florence,1481, 1850,11.24626,43.77925, 11.24626, 43.77925
2141037,Italy,Florence, Italy, Florence,1481, 1907,11.24626,43.77925, 11.24626, 43.77925
2126770,Italy,Florence, Italy, Ravenna,1481, 1905,11.24626,43.77925, 12.20121, 44.41344
2140741,Italy,Florence, Italy, Naples,1481, 1804,11.24626,43.77925, 14.26811, 40.85216
2141490,Italy,Florence, United States, Washington,1481, 1932,11.24626,43.77925, -77.03637, 38.89511
2141263,Italy,Florence, United States, Cambridge,1481, 1919,11.24626,43.77925, -71.10561, 42.3751
2141270,Italy,Florence, United States, Chicago,1481, 1890,11.24626,43.77925, -87.65005, 41.85003
2140994,Italy,Florence, Germany, Hamburg,1481, 1863,11.24626,43.77925, 9.99302, 53.55073
2141186,Italy,Florence, United Kingdom, Manchester,1481, 1892,11.24626,43.77925, -2.23743, 53.48095
2141489,Italy,Florence, United States, Washington,1481, 1943,11.24626,43.77925, -77.03637, 38.89511
2140943,Italy,Florence, Belgium, Liège,1481, 1817,11.24626,43.77925, 5.56749, 50.63373
2140632,Italy,Florence, France, Paris,1481, 1792,11.24626,43.77925, 2.3488, 48.85341
2141738,Italy,Florence, France, Paris,1481, 1838,11.24626,43.77925, 2.3488, 48.85341
2141737,Italy,Florence, France, Paris,1481, 1784,11.24626,43.77925, 2.3488, 48.85341
2141741,Italy,Florence,Italy,Florence,1481,1481,11.24626,43.77925,11.24626,43.77925
2001008,Italy,Florence, United Kingdom, London,1481, 1847,11.24626,43.77925, -0.12574, 51.50853
2141599,Italy,Florence, Germany, Berlin,1481, 1850,11.24626,43.77925, 13.41053, 52.52437
2141629,Italy,Florence, Germany, Berlin,1481, 1906,11.24626,43.77925, 13.41053, 52.52437
2141643,Italy,Florence, Switzerland, Cologny,1481, 1951,11.24626,43.77925, 6.18041, 46.21672
2140783,Italy,Florence, Italy, Siena,1481, 1758,11.24626,43.77925, 11.33064, 43.31822
2141600,Italy,Florence, Germany, Dresden,1481, 1853,11.24626,43.77925, 13.73832, 51.05089
2141601,Italy,Florence, Germany, Dresden,1481, 1481,11.24626,43.77925, 13.73832, 51.05089
2140795,Italy,Florence, Italy, Treviso,1481, 1810,11.24626,43.77925, 12.2416, 45.66673
2140630,Italy,Florence, France, Paris,1481, 1801,11.24626,43.77925, 2.3488, 48.85341
2141192,Italy,Florence, United States, Boston,1481, 1943,11.24626,43.77925, -71.05977, 42.35843
2140648,Italy,Florence, France, Paris,1481, 1717,11.24626,43.77925, 2.3488, 48.85341
2141739,Italy,Florence, France, Paris,1481, 1781,11.24626,43.77925, 2.3488, 48.85341
2141717,Italy,Florence, Austria, Vienna,1481, 1776,11.24626,43.77925, 16.37208, 48.20849
2141004,Italy,Florence, France, Besançon,1481, 1826,11.24626,43.77925, 6.01815, 47.24878
2144949,Italy,Florence, United States, New York,1481, 1922,11.24626,43.77925, -74.00597, 40.71427
2141557,Italy,Florence, United States, Middletown,1481, 1875,11.24626,43.77925, -72.65065, 41.56232
2144952,Italy,Florence, Italy, Milan,1481, 2007,11.24626,43.77925, 9.18951, 45.46427
2141558,Italy,Florence, United States, New Haven,1481, 1963,11.24626,43.77925, -72.92816, 41.30815
2141439,Italy,Florence, United States, Ithaca,1481, 1865,11.24626,43.77925, -76.49661, 42.44063
2141267,Italy,Florence, United States, Claremont,1481, 1927,11.24626,43.77925, -117.71978, 34.09668
2141440,Italy,Florence, United States, Bloomington,1481, 1960,11.24626,43.77925, -86.52639, 39.16533
2001009,Italy,Florence, United Kingdom, London,1481, 1842,11.24626,43.77925, -0.12574, 51.50853
2140856,Italy,Florence, United Kingdom, London,1481, 1757,11.24626,43.77925, -0.12574, 51.50853
2140784,Italy,Florence, Italy, Siena,1481, 1758,11.24626,43.77925, 11.33064, 43.31822
2142781,Italy,Florence, Russia, Moscow,1481, 1945,11.24626,43.77925, 37.61556, 55.75222
2141086,Italy,Florence, Italy, Novara,1481, 1896,11.24626,43.77925, 8.62118, 45.44694
2141148,Italy,Florence, United Kingdom, Chatsworth House,1481, 1844,11.24626,43.77925, -1.6, 53.21667
2141598,Italy,Florence, Germany, Munich,1481, 1481,11.24626,43.77925, 11.57549, 48.13743
2141603,Italy,Florence, Switzerland, Geneva,1481, 2013,11.24626,43.77925, 6.14569, 46.20222
2141143,Italy,Florence, United Kingdom, Cambridge,1481, 1863,11.24626,43.77925, 0.11667, 52.2
2140676,Italy,Florence, Germany, Stuttgart,1481, 1740,11.24626,43.77925, 9.1775, 48.77667
2142772,Italy,Florence, Brazil, Rio de Janeiro,1481, 1928,11.24626,43.77925, -43.18223, -22.90642
2001010,Italy,Florence, United Kingdom, London,1481, 1799,11.24626,43.77925, -0.12574, 51.50853
2142777,Italy,Florence, Russia, Moscow,1481, 1945,11.24626,43.77925, 37.61556, 55.75222
559810,Italy,Florence, United Kingdom, Cambridge,1481, 1910,11.24626,43.77925, 0.11667, 52.2
2140828,Italy,Florence, Russia, Moscow,1481, 1945,11.24626,43.77925, 37.61556, 55.75222
2140829,Italy,Florence, Russia, Moscow,1481, 1924,11.24626,43.77925, 37.61556, 55.75222
2141491,Italy,Florence, United States, Oakland,1481, 1948,11.24626,43.77925, -122.2708, 37.80437
2142782,Italy,Florence, United Kingdom, London,1481, 1845,11.24626,43.77925, -0.12574, 51.50853
2141147,Italy,Florence, United Kingdom, Cambridge,1481, 1645,11.24626,43.77925, 0.11667, 52.2
2140991,Italy,Florence, France, Tours,1481, 1972,11.24626,43.77925, 0.70398, 47.39484
2138497,Italy,Florence, Netherlands, Gemeente Den Haag,1481, 1824,11.24626,43.77925, 4.28635, 52.06866
2129250,Italy,Florence, United States, San Marino,1481, 1927,11.24626,43.77925, -118.10646, 34.1214
2141115,Italy,Florence, Poland, Wroclaw,1481, 1946,11.24626,43.77925, 17.03333, 51.1
2013774,Italy,Florence, Greece, Athens,1481, 2015,11.24626,43.77925, 23.72784, 37.98376
2016450,Italy,Florence, Italy, Venice,1481, 1810,11.24626,43.77925, 12.33265, 45.43713
2128758,Italy,Florence, United States, Wellesley,1481, 1907,11.24626,43.77925, -71.29256, 42.29649
2140739,Italy,Florence, Italy, Modena,1481, 1970,11.24626,43.77925, 10.92539, 44.64783
2141240,Italy,Florence, United Kingdom, Glasgow,1481, 1874,11.24626,43.77925, -4.25763, 55.86515
2140723,Italy,Florence, Italy, Genoa,1481, 1900,11.24626,43.77925, 8.94439, 44.40478
2140988,Italy,Florence, France, Paris,1481, 1902,11.24626,43.77925, 2.3488, 48.85341
2140750,Italy,Florence, Italy, Naples,1481, 1816,11.24626,43.77925, 14.26811, 40.85216
2140752,Italy,Florence, Italy, Pisa,1481, 1742,11.24626,43.77925, 10.4036, 43.70853
2140760,Italy,Florence, Italy, Poppi,1481, 1825,11.24626,43.77925, 11.76642, 43.72123
2140687,Italy,Florence, Italy, Bologna,1481, 1712,11.24626,43.77925, 11.43333, 44.46667
2117472,Italy,Florence, Austria, Vienna,1481, 1807,11.24626,43.77925, 16.37169, 48.2082
2141109,Italy,Florence, Italy, Pavia,1481, 1835,11.24626,43.77925, 9.15917, 45.19205
2141099,Italy,Florence, Italy, Verona,1481, 1821,11.24626,43.77925, 10.98444, 45.4299
2141102,Italy,Florence, Latvia, Riga,1481, 1919,11.24626,43.77925, 24.10589, 56.946
2141016,Italy,Florence, Italy, Figline Valdarno,1481, 1926,11.24626,43.77925, 11.47191, 43.61995
2141110,Italy,Florence, Italy, NoInfo,1481, 1800,11.24626,43.77925, 12.83333, 42.83333
2141427,Italy,Florence, Vatican City, Vatican City,1481, 1700,11.24626,43.77925, 12.4533, 41.90225
2141456,Italy,Florence, Italy, Rome,1481, 1913,11.24626,43.77925, 12.51133, 41.89193
2140731,Italy,Florence, Italy, Lucca,1481, 1794,11.24626,43.77925, 10.50447, 43.84369
2141434,Italy,Florence, Vatican City, Vatican City,1481, 1746,11.24626,43.77925, 12.4533, 41.90225
2141204,Italy,Florence, United States, Cambridge,1481, 1905,11.24626,43.77925, -71.10561, 42.3751
2141492,Italy,Florence, United States, New York,1481, 1913,11.24626,43.77925, -74.00597, 40.71427
2145052,Italy,Florence, Germany, Schweinfurt,1481, 1958,11.24626,43.77925, 10.22175, 50.04937
2141553,Italy,Florence, United States, New York,1481, 1924,11.24626,43.77925, -74.00597, 40.71427
2141227,Italy,Florence, United Kingdom, Oxford,1481, 1889,11.24626,43.77925, -1.25596, 51.75222
2140776,Italy,Florence, Italy, Rome,1481, 1601,11.24626,43.77925, 12.51133, 41.89193
2141400,Italy,Florence, Japan, Tokyo,1481, 2008,11.24626,43.77925, 139.69171, 35.6895
2140685,Italy,Florence, Italy, Arezzo,1481, 1609,11.24626,43.77925, 11.88068, 43.46276
2140732,Italy,Florence, Italy, Lucca,1481, 1886,11.24626,43.77925, 10.50447, 43.84369
2141029,Italy,Florence, Italy, Ravenna,1481, 1970,11.24626,43.77925, 12.20121, 44.41344
2141588,Italy,Florence, Belarus, Minsk,1481, 1922,11.24626,43.77925, 27.56667, 53.9
2141168,Italy,Florence, Italy, Turin,1481, 1720,11.24626,43.77925, 7.68682, 45.07049
2140634,Italy,Florence, France, Paris,1481, 1913,11.24626,43.77925, 2.3488, 48.85341
2141251,Italy,Florence, NoInfo, NoInfo,1481, 1896,11.24626,43.77925, -71.10561, 42.3751
2140686,Italy,Florence, Italy, Bologna,1481, 1847,11.24626,43.77925, 11.43333, 44.46667
2141596,Italy,Florence, Germany, Cologne,1481, 1964,11.24626,43.77925, 6.95, 50.93333
2140704,Italy,Florence, Italy, Florence,1481, 1861,11.24626,43.77925, 11.24626, 43.77925
2141035,Italy,Florence, Italy, Florence,1481, 1907,11.24626,43.77925, 11.24626, 43.77925
2140738,Italy,Florence, Italy, Modena,1481, 1829,11.24626,43.77925, 10.92539, 44.64783
2141048,Italy,Florence, Italy, Livorno,1481, 1869,11.24626,43.77925, 10.32615, 43.54427
2140700,Italy,Florence, Italy, Florence,1481, 1861,11.24626,43.77925, 11.24626, 43.77925
2140703,Italy,Florence, Italy, Florence,1481, 1861,11.24626,43.77925, 11.24626, 43.77925
2141082,Italy,Florence, United Kingdom, Edinburgh,1481, 1925,11.24626,43.77925, -3.19648, 55.95206
2141097,Italy,Florence, Italy, Rome,1481, 1918,11.24626,43.77925, 12.51133, 41.89193
2140725,Italy,Florence, Italy, Genoa,1481, 1812,11.24626,43.77925, 8.94439, 44.40478
2141098,Italy,Florence, Italy, Sassari,1481, 1875,11.24626,43.77925, 8.55552, 40.72586
2140849,Italy,Florence, Spain, Barcelona,1481, 1959,11.24626,43.77925, 2.15899, 41.38879
2141338,Italy,Florence, Italy, Palermo,1481, 1981,11.24626,43.77925, 13.33561, 38.13205
2140675,Italy,Florence, Germany, Munich,1481, 1806,11.24626,43.77925, 11.57549, 48.13743
2140751,Italy,Florence, Italy, Parma,1481, 1761,11.24626,43.77925, 10.32618, 44.79935
2140709,Italy,Florence, Italy, Florence,1481, 1811,11.24626,43.77925, 11.24626, 43.77925
2140855,Italy,Florence, Sweden, Uppsala,1481, 1800,11.24626,43.77925, 17.63889, 59.85882
2140770,Italy,Florence, Italy, Rome,1481, 1851,11.24626,43.77925, 12.51133, 41.89193
2141191,Italy,Florence, United Kingdom, Oxford,1481, 1803,11.24626,43.77925, -1.25596, 51.75222
2141108,Italy,Florence, Spain, Santiago de Compostela,1481, 1615,11.24626,43.77925, -8.54569, 42.88052
2011395,Italy,Florence, Italy, NoInfo,1481, 1801,11.24626,43.77925, 12.83333, 42.83333
2141034,Italy,Florence, Italy, NoInfo,1481, 1990,11.24626,43.77925, 12.83333, 42.83333
2140961,Italy,Florence, France, Paris,1481, 2003,11.24626,43.77925, 2.3488, 48.85341
2141280,Italy,Florence, United States, Stanford,1481, 1987,11.24626,43.77925, -122.16608, 37.42411
201623,Italy,Florence, United States, Cambridge,1481, 1951,11.24626,43.77925, -71.10561, 42.3751
2140702,Italy,Florence, Italy, Florence,1481, 1885,11.24626,43.77925, 11.24626, 43.77925
2141122,Italy,Florence, Germany, Dresden,1481, 1775,11.24626,43.77925, 13.73832, 51.05089
2001011,Italy,Florence, United Kingdom, London,1481, 1821,11.24626,43.77925, -0.12574, 51.50853
2140726,Italy,Florence, Germany, Augsburg,1481, 1811,11.24626,43.77925, 10.89851, 48.37154
