Id,lat1,lat2,lon1,lon2,time1,time2,stay,area1,area2,place1,place2
02130036,43.77925,47.36667,11.24626,8.55,1481,1481,0,Italy,Switzerland,Florence,Zurich
02011876,43.77925,45.4389,11.24626,12.33092,1481,1481,0,Italy,Italy,Florence,Venice
02011876,45.4389,45.4389,12.33092,12.33092,1797,1701,-96,Italy,Italy,Venice,Venice
02011876,45.4389,48.85341,12.33092,2.3488,1800,1797,-3,Italy,France,Venice,Paris
02013851,43.77925,42.83333,11.24626,12.83333,1481,1501,20,Italy,Italy,Florence,Italy
02013851,42.83333,42.83333,12.83333,12.83333,1600,1800,200,Italy,NoInfo,Italy,NoInfo
02013851,42.83333,51.7311,12.83333,0.67463,1900,1940,40,NoInfo,United Kingdom,NoInfo,Maldon
02013851,51.7311,51.50853,0.67463,-0.12574,1963,2000,37,United Kingdom,United Kingdom,Maldon,London
02013851,51.50853,37.98376,-0.12574,23.72784,2001,2015,14,United Kingdom,Greece,London,Athens
02013851,37.98376,37.98376,23.72784,23.72784,2015,2015,0,Greece,Greece,Athens,Athens
02141340,43.77925,44.40478,11.24626,8.94439,1481,1765,284,Italy,Italy,Florence,Genoa
02140781,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02140781,42.83333,42.83333,12.83333,12.83333,1600,1625,25,Italy,Italy,NoInfo,NoInfo
02140781,42.83333,42.83333,12.83333,12.83333,1703,1701,-2,Italy,NoInfo,NoInfo,NoInfo
02140781,42.83333,43.77925,12.83333,11.24626,1800,1752,-48,NoInfo,Italy,NoInfo,Florence
02141376,43.77925,43.77925,11.24626,11.24626,1481,1894,413,Italy,Italy,Florence,Florence
02141376,43.77925,43.77925,11.24626,11.24626,1916,1921,5,Italy,Italy,Florence,Florence
02141406,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02141406,42.83333,50.85045,12.83333,4.34878,1700,1850,150,Italy,Belgium,NoInfo,Brussels
02141406,50.85045,44.29546,4.34878,9.99271,1890,1929,39,Belgium,Italy,Brussels,Castiglione
02019494,43.77925,43.77925,11.24626,11.24626,1481,1501,20,Italy,NoInfo,Florence,NoInfo
02019494,43.77925,43.77925,11.24626,11.24626,1600,1501,-99,NoInfo,NoInfo,NoInfo,NoInfo
02019494,43.77925,45.46427,11.24626,9.18951,1600,1800,200,NoInfo,Italy,NoInfo,Milan
02141444,43.77925,43.77925,11.24626,11.24626,1481,1481,0,Italy,Italy,Florence,Florence
02141444,43.77925,42.83333,11.24626,12.83333,1500,1481,-19,Italy,Italy,Florence,NoInfo
02141444,42.83333,42.83333,12.83333,12.83333,1600,1481,-119,Italy,Italy,NoInfo,NoInfo
02141444,42.83333,42.83333,12.83333,12.83333,1600,1501,-99,Italy,Italy,NoInfo,NoInfo
02141444,42.83333,38.13205,12.83333,13.33561,1600,1788,188,Italy,Italy,NoInfo,Palermo
02141466,43.77925,42.3751,11.24626,-71.10561,1481,1950,469,Italy,United States,Florence,Cambridge
02141466,42.3751,42.3751,-71.10561,-71.10561,1984,1984,0,United States,United States,Cambridge,Cambridge
02013814,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02013814,42.83333,52.37924,12.83333,0.78599,1500,1781,281,Italy,United Kingdom,NoInfo,Euston
02013814,52.37924,51.50853,0.78599,-0.12574,1815,1815,0,United Kingdom,United Kingdom,Euston,London
02013814,51.50853,51.50853,-0.12574,-0.12574,1825,1825,0,United Kingdom,United Kingdom,London,London
02013814,51.50853,51.50853,-0.12574,-0.12574,1866,1867,1,United Kingdom,United Kingdom,London,London
02013814,51.50853,57.1718,-0.12574,-2.40945,1867,1867,0,United Kingdom,United Kingdom,London,Dunecht
02013814,57.1718,42.35843,-2.40945,-71.05977,1887,1887,0,United Kingdom,United States,Dunecht,Boston
02013814,42.35843,42.35843,-71.05977,-71.05977,1903,1903,0,United States,United States,Boston,Boston
02141160,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02141160,42.83333,52.28107,12.83333,-1.00095,1481,1792,311,Italy,United Kingdom,NoInfo,Althorp
02141160,52.28107,51.50853,-1.00095,-0.12574,1481,1757,276,United Kingdom,United Kingdom,Althorp,London
02141160,51.50853,51.50853,-0.12574,-0.12574,1829,1829,0,United Kingdom,United Kingdom,London,London
02141160,51.50853,51.50853,-0.12574,-0.12574,1829,1829,0,United Kingdom,United Kingdom,London,London
02141529,43.77925,50.04937,11.24626,10.22175,1481,1960,479,Italy,Germany,Florence,Schweinfurt
02141529,50.04937,40.71427,10.22175,-74.00597,2000,1996,-4,Germany,United States,Schweinfurt,New York
02140753,43.77925,43.79359,11.24626,11.82031,1481,1854,373,Italy,Italy,Florence,Camaldoli
02140753,43.79359,43.72123,11.82031,11.76642,1856,1856,0,Italy,Italy,Camaldoli,Poppi
02140643,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02140643,42.83333,42.83333,12.83333,12.83333,1500,1481,-19,Italy,Italy,NoInfo,NoInfo
02140643,42.83333,40.42435,12.83333,15.07981,1500,1481,-19,Italy,Italy,NoInfo,Capaccio
02140643,40.42435,41.90225,15.07981,12.4533,1504,1504,0,Italy,Vatican City,Capaccio,Vatican City
02140643,41.90225,48.85341,12.4533,2.3488,1504,1797,293,Vatican City,France,Vatican City,Paris
02140635,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02140635,42.83333,42.83333,12.83333,12.83333,1500,1481,-19,Italy,Italy,NoInfo,NoInfo
02140635,42.83333,36.43556,12.83333,28.22199,1500,1481,-19,Italy,Greece,NoInfo,Rhodes
02140635,36.43556,48.85341,28.22199,2.3488,1503,1792,289,Greece,France,Rhodes,Paris
02140761,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02140761,42.83333,42.83333,12.83333,12.83333,1600,1481,-119,Italy,Italy,NoInfo,NoInfo
02140761,42.83333,41.89193,12.83333,12.51133,1600,1481,-119,Italy,Italy,NoInfo,Rome
02140633,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02140633,42.83333,42.83333,12.83333,12.83333,1500,1481,-19,Italy,Italy,NoInfo,NoInfo
02140633,42.83333,43.77925,12.83333,11.24626,1600,1601,1,Italy,Italy,NoInfo,Florence
02140633,43.77925,48.85341,11.24626,2.3488,1800,1818,18,Italy,France,Florence,Paris
02140985,43.77925,48.69096,11.24626,9.14062,1481,1481,0,Italy,NoInfo,Florence,Europe
02140985,48.69096,48.69096,9.14062,9.14062,1550,1700,150,NoInfo,NoInfo,Europe,NoInfo
02140985,48.69096,48.85341,9.14062,2.3488,1800,1845,45,NoInfo,France,NoInfo,Paris
02140985,48.85341,48.85341,2.3488,2.3488,1934,1935,1,France,France,Paris,Paris
02140771,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02140771,42.83333,42.83333,12.83333,12.83333,1600,1481,-119,Italy,Italy,NoInfo,NoInfo
02140771,42.83333,43.77925,12.83333,11.24626,1600,1501,-99,Italy,Italy,NoInfo,Florence
02140771,43.77925,41.89193,11.24626,12.51133,1600,1754,154,Italy,Italy,Florence,Rome
02140771,41.89193,41.89193,12.51133,12.51133,1883,1883,0,Italy,Italy,Rome,Rome
02141568,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02141568,42.83333,42.83333,12.83333,12.83333,1500,1481,-19,Italy,Italy,NoInfo,NoInfo
02141568,42.83333,43.77925,12.83333,11.24626,1600,1481,-119,Italy,Italy,NoInfo,Florence
02141568,43.77925,43.77925,11.24626,11.24626,1529,1794,265,Italy,Italy,Florence,Florence
02141568,43.77925,43.77925,11.24626,11.24626,1845,1805,-40,Italy,Italy,Florence,Florence
02141568,43.77925,43.77925,11.24626,11.24626,1868,1824,-44,Italy,Italy,Florence,Florence
02141568,43.77925,42.83333,11.24626,12.83333,1903,1949,46,Italy,Italy,Florence,NoInfo
02141271,43.77925,45.46427,11.24626,9.18951,1481,1481,0,Italy,Italy,Florence,Milan
02141271,45.46427,34.05223,9.18951,-118.24368,1501,1963,462,Italy,United States,Milan,Los Angeles
02141268,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02141268,42.83333,40.71427,12.83333,-74.00597,1600,1921,321,Italy,United States,NoInfo,New York
02141268,40.71427,42.71202,-74.00597,-73.20372,1936,1923,-13,United States,United States,New York,Williamstown
02141017,43.77925,42.83333,11.24626,12.83333,1481,1601,120,Italy,Italy,Florence,NoInfo
02141017,42.83333,43.54427,12.83333,10.32615,1800,1711,-89,Italy,Italy,NoInfo,Livorno
02141017,43.54427,43.77925,10.32615,11.24626,1792,1792,0,Italy,Italy,Livorno,Florence
02141017,43.77925,43.77925,11.24626,11.24626,1810,1810,0,Italy,Italy,Florence,Florence
02141530,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02141530,42.83333,45.43713,12.83333,12.33265,1500,1481,-19,Italy,Italy,NoInfo,Venice
02141530,45.43713,45.43713,12.33265,12.33265,1806,1807,1,Italy,Italy,Venice,Venice
02141555,43.77925,35.68536,11.24626,139.75309,1481,1501,20,Italy,Japan,Florence,NoInfo
02141555,35.68536,26.46523,139.75309,80.34975,1600,1850,250,Japan,United State,NoInfo,NoInfo
02141555,26.46523,40.11059,80.34975,-88.20727,1950,1965,15,United State,United States,NoInfo,Urbana
02140612,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02140612,42.83333,50.85045,12.83333,4.34878,1600,1481,-119,Italy,Belgium,NoInfo,Brussels
02140613,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02140613,42.83333,42.83333,12.83333,12.83333,1600,1501,-99,Italy,NoInfo,NoInfo,NoInfo
02140613,42.83333,41.89193,12.83333,12.51133,1700,1570,-130,NoInfo,Italy,NoInfo,Rome
02140613,41.89193,40.91149,12.51133,-73.78235,1630,1920,290,Italy,United States,Rome,New Rochelle
02140613,40.91149,50.85045,-73.78235,4.34878,1961,1963,2,United States,Belgium,New Rochelle,Brussels
02141605,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02141605,42.83333,59.93863,12.83333,30.31413,1600,1795,195,Italy,Russia,NoInfo,St Petersburg
02141250,43.77925,43.77925,11.24626,11.24626,1481,1512,31,Italy,Italy,Florence,Florence
02141250,43.77925,43.4738,11.24626,11.02975,1561,1530,-31,Italy,Italy,Florence,San Gimignano
02141250,43.4738,51.50853,11.02975,-0.12574,1530,1766,236,Italy,United Kingdom,San Gimignano,London
02141250,51.50853,52.37302,-0.12574,4.89856,1827,1981,154,United Kingdom,Netherlands,London,Gemeente Amsterdam
02007303,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02007303,42.83333,42.83333,12.83333,12.83333,1481,1501,20,Italy,Italy,NoInfo,NoInfo
02007303,42.83333,42.83333,12.83333,12.83333,1481,1501,20,Italy,Italy,NoInfo,NoInfo
02007303,42.83333,45.46416,12.83333,9.19199,1700,1801,101,Italy,Italy,NoInfo,Milan
02007303,45.46416,45.46416,9.19199,9.19199,1700,1801,101,Italy,Italy,Milan,Milan
02007303,45.46416,45.46416,9.19199,9.19199,1700,1901,201,Italy,Italy,Milan,Milan
02007303,45.46416,42.83333,9.19199,12.83333,1700,1901,201,Italy,Italy,Milan,NoInfo
02141203,43.77925,41.82399,11.24626,-71.41283,1481,1907,426,Italy,United States,Florence,Providence
02141203,41.82399,41.82399,-71.41283,-71.41283,1948,1948,0,United States,United States,Providence,Providence
02140668,43.77925,53.55073,11.24626,9.99302,1481,1481,0,Italy,Germany,Florence,Hamburg
02140701,43.77925,43.77925,11.24626,11.24626,1481,1501,20,Italy,Italy,Florence,Florence
02140701,43.77925,43.77925,11.24626,11.24626,1600,1714,114,Italy,Italy,Florence,Florence
02140701,43.77925,43.77925,11.24626,11.24626,1861,1861,0,Italy,Italy,Florence,Florence
02141556,43.77925,43.77925,11.24626,11.24626,1481,1899,418,Italy,Italy,Florence,Florence
02141556,43.77925,43.3085,11.24626,13.31036,1899,1899,0,Italy,Italy,Florence,Treia
02141556,43.3085,41.7031,13.31036,-86.23917,1902,1902,0,Italy,United States,Treia,University of Notre Dame
02140623,43.77925,48.69096,11.24626,9.14062,1481,1481,0,Italy,NoInfo,Florence,Europe
02140623,48.69096,42.83333,9.14062,12.83333,1481,1659,178,NoInfo,Italy,Europe,NoInfo
02140623,42.83333,44.05507,12.83333,5.04813,1660,1683,23,Italy,France,NoInfo,Carpentras
02140623,44.05507,44.05507,5.04813,5.04813,1757,1757,0,France,France,Carpentras,Carpentras
02141180,43.77925,43.77925,11.24626,11.24626,1481,1801,320,Italy,NoInfo,Florence,NoInfo
02141180,43.77925,43.77925,11.24626,11.24626,2000,1850,-150,NoInfo,NoInfo,NoInfo,NoInfo
02141180,43.77925,54.75844,11.24626,-2.69531,1950,1896,-54,NoInfo,United Kingdom,NoInfo,NoInfo
02141180,54.75844,51.50853,-2.69531,-0.12574,1921,1921,0,United Kingdom,United Kingdom,NoInfo,London
02141614,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02141614,42.83333,42.26259,12.83333,-71.80229,1600,1880,280,Italy,United States,NoInfo,Worcester
02141614,42.26259,42.25842,-71.80229,-72.57453,1929,1880,-49,United States,United States,Worcester,South Hadley
02141614,42.25842,42.25842,-72.57453,-72.57453,1974,1974,0,United States,United States,South Hadley,South Hadley
02141350,43.77925,54.75844,11.24626,-2.69531,1481,1701,220,Italy,United Kingdom,Florence,NoInfo
02141350,54.75844,51.85,-2.69531,-1.36667,1800,1717,-83,United Kingdom,United Kingdom,NoInfo,Blenheim Palace
02141350,51.85,52.2,-1.36667,0.11667,1804,1804,0,United Kingdom,United Kingdom,Blenheim Palace,Cambridge
02140616,43.77925,55.67594,11.24626,12.56553,1481,1703,222,Italy,Denmark,Florence,Copenhagen
02140616,55.67594,55.67594,12.56553,12.56553,1785,1792,7,Denmark,Denmark,Copenhagen,Copenhagen
02141622,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02141622,42.83333,43.77925,12.83333,11.24626,1481,1897,416,Italy,Italy,NoInfo,Florence
02141622,43.77925,39.29038,11.24626,-76.61219,1910,1910,0,Italy,United States,Florence,Baltimore
02141622,39.29038,39.29038,-76.61219,-76.61219,1931,1931,0,United States,United States,Baltimore,Baltimore
02141620,43.77925,43.77925,11.24626,11.24626,1481,1897,416,Italy,Italy,Florence,Florence
02141620,43.77925,39.29038,11.24626,-76.61219,1910,1910,0,Italy,United States,Florence,Baltimore
02141620,39.29038,39.29038,-76.61219,-76.61219,1931,1931,0,United States,United States,Baltimore,Baltimore
02141625,43.77925,40.85216,11.24626,14.26811,1481,1736,255,Italy,Italy,Florence,Naples
02141627,43.77925,48.69096,11.24626,9.14062,1481,1481,0,Italy,NoInfo,Florence,Europe
02141627,48.69096,48.69096,9.14062,9.14062,1600,1601,1,NoInfo,NoInfo,Europe,NoInfo
02141627,48.69096,48.13743,9.14062,11.57549,1700,1880,180,NoInfo,Germany,NoInfo,Munich
02141627,48.13743,41.90268,11.57549,12.45414,1979,1979,0,Germany,Vatican City,Munich,NoInfo
02141433,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02141433,42.83333,42.83333,12.83333,12.83333,1500,1481,-19,Italy,Italy,NoInfo,NoInfo
02141433,42.83333,42.83333,12.83333,12.83333,1600,1501,-99,Italy,NoInfo,NoInfo,NoInfo
02141433,42.83333,41.89193,12.83333,12.51133,1600,1501,-99,NoInfo,Italy,NoInfo,Rome
02141433,41.89193,41.90225,12.51133,12.4533,1923,1923,0,Italy,Vatican City,Rome,Vatican City
02141428,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02141428,42.83333,41.90268,12.83333,12.45414,1600,1877,277,Italy,Vatican City,NoInfo,NoInfo
02141428,41.90268,41.90225,12.45414,12.4533,1921,1877,-44,Vatican City,Vatican City,NoInfo,Vatican City
02140745,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02140745,42.83333,42.83333,12.83333,12.83333,1600,1801,201,Italy,NoInfo,NoInfo,NoInfo
02140745,42.83333,40.85216,12.83333,14.26811,1900,1804,-96,NoInfo,Italy,NoInfo,Naples
02141554,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,Italy
02141554,42.83333,43.77925,12.83333,11.24626,1500,1501,1,Italy,Italy,Italy,Florence
02141554,43.77925,52.86195,11.24626,-3.05497,1600,1806,206,Italy,United Kingdom,Florence,Oswestry
02141554,52.86195,40.34872,-3.05497,-74.65905,1843,1900,57,United Kingdom,United States,Oswestry,Princeton
02141554,40.34872,40.34872,-74.65905,-74.65905,1955,1955,0,United States,United States,Princeton,Princeton
02141630,43.77925,43.77925,11.24626,11.24626,1481,1501,20,Italy,NoInfo,Florence,NoInfo
02141630,43.77925,43.91452,11.24626,-69.96533,1600,1870,270,NoInfo,United States,NoInfo,Brunswick
02141630,43.91452,43.91452,-69.96533,-69.96533,1915,1970,55,United States,United States,Brunswick,Brunswick
02140711,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02140711,42.83333,43.77925,12.83333,11.24626,1600,1826,226,Italy,Italy,NoInfo,Florence
02140711,43.77925,43.77925,11.24626,11.24626,1834,1850,16,Italy,Italy,Florence,Florence
02141037,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02141037,42.83333,43.77925,12.83333,11.24626,1500,1849,349,Italy,Italy,NoInfo,Florence
02141037,43.77925,43.77925,11.24626,11.24626,1874,1874,0,Italy,Italy,Florence,Florence
02141037,43.77925,43.77925,11.24626,11.24626,1905,1907,2,Italy,Italy,Florence,Florence
02126770,43.77925,43.77925,11.24626,11.24626,1481,1481,0,Italy,NoInfo,Florence,NoInfo
02126770,43.77925,43.77925,11.24626,11.24626,1500,1481,-19,NoInfo,NoInfo,NoInfo,NoInfo
02126770,43.77925,43.77925,11.24626,11.24626,1500,1481,-19,NoInfo,NoInfo,NoInfo,NoInfo
02126770,43.77925,43.77925,11.24626,11.24626,1500,1500,0,NoInfo,NoInfo,NoInfo,NoInfo
02126770,43.77925,51.50853,11.24626,-0.12574,1560,1791,231,NoInfo,United Kingdom,NoInfo,London
02126770,51.50853,52.07689,-0.12574,-1.24167,1791,1791,0,United Kingdom,United Kingdom,London,Thenford
02126770,52.07689,51.50853,-1.24167,-0.12574,1816,1816,0,United Kingdom,United Kingdom,Thenford,London
02126770,51.50853,52.07689,-0.12574,-1.24167,1824,1824,0,United Kingdom,United Kingdom,London,Thenford
02126770,52.07689,52.07689,-1.24167,-1.24167,1846,1846,0,United Kingdom,United Kingdom,Thenford,Thenford
02126770,52.07689,40.71427,-1.24167,-74.00597,1886,1886,0,United Kingdom,United States,Thenford,New York
02126770,40.71427,42.83333,-74.00597,12.83333,1886,1886,0,United States,Italy,New York,NoInfo
02126770,42.83333,42.83333,12.83333,12.83333,1904,1904,0,Italy,Italy,NoInfo,NoInfo
02126770,42.83333,44.41344,12.83333,12.20121,1905,1905,0,Italy,Italy,NoInfo,Ravenna
02140741,43.77925,43.77925,11.24626,11.24626,1481,1562,81,Italy,Italy,Florence,Florence
02140741,43.77925,43.77925,11.24626,11.24626,1562,1701,139,Italy,NoInfo,Florence,NoInfo
02140741,43.77925,40.85216,11.24626,14.26811,1800,1804,4,NoInfo,Italy,NoInfo,Naples
02141490,43.77925,43.77925,11.24626,11.24626,1481,1501,20,Italy,NoInfo,Florence,NoInfo
02141490,43.77925,43.77925,11.24626,11.24626,1600,1501,-99,NoInfo,NoInfo,NoInfo,NoInfo
02141490,43.77925,41.90268,11.24626,12.45414,1600,1501,-99,NoInfo,Vatican City,NoInfo,NoInfo
02141490,41.90268,38.89511,12.45414,-77.03637,1930,1932,2,Vatican City,United States,NoInfo,Washington
02141263,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02141263,42.83333,51.50853,12.83333,-0.12574,1700,1810,110,Italy,United Kingdom,NoInfo,London
02141263,51.50853,54.75844,-0.12574,-2.69531,1843,1845,2,United Kingdom,United Kingdom,London,NoInfo
02141263,54.75844,54.75844,-2.69531,-2.69531,1845,1845,0,United Kingdom,United Kingdom,NoInfo,NoInfo
02141263,54.75844,51.50853,-2.69531,-0.12574,1868,1868,0,United Kingdom,United Kingdom,NoInfo,London
02141263,51.50853,42.35843,-0.12574,-71.05977,1875,1875,0,United Kingdom,United States,London,Boston
02141263,42.35843,42.3751,-71.05977,-71.10561,1919,1919,0,United States,United States,Boston,Cambridge
02141270,43.77925,43.77925,11.24626,11.24626,1481,1701,220,Italy,NoInfo,Florence,NoInfo
02141270,43.77925,39.12711,11.24626,-84.51439,1800,1820,20,NoInfo,United States,NoInfo,Cincinnati
02141270,39.12711,41.85003,-84.51439,-87.65005,1890,1890,0,United States,United States,Cincinnati,Chicago
02140994,43.77925,48.85341,11.24626,2.3488,1481,1731,250,Italy,France,Florence,Paris
02140994,48.85341,53.55073,2.3488,9.99302,1788,1731,-57,France,Germany,Paris,Hamburg
02140994,53.55073,53.55073,9.99302,9.99302,1863,1863,0,Germany,Germany,Hamburg,Hamburg
02141186,43.77925,42.83333,11.24626,12.83333,1481,1481,0,Italy,Italy,Florence,NoInfo
02141186,42.83333,43.77925,12.83333,11.24626,1500,1481,-19,Italy,Italy,NoInfo,Florence
02141186,43.77925,42.83333,11.24626,12.83333,1500,1501,1,Italy,Italy,Florence,NoInfo
02141186,42.83333,52.28107,12.83333,-1.00095,1600,1807,207,Italy,United Kingdom,NoInfo,Althorp
02141186,52.28107,52.28107,-1.00095,-1.00095,1834,1835,1,United Kingdom,NoInfo,Althorp,
02141186,52.28107,53.48095,-1.00095,-2.23743,1892,1892,0,NoInfo,United Kingdom,,Manchester
02141186,53.48095,53.48095,-2.23743,-2.23743,1892,1892,0,United Kingdom,United Kingdom,Manchester,Manchester
02141489,43.77925,51.50853,11.24626,-0.12574,1481,1860,379,Italy,United Kingdom,Florence,London
02141489,51.50853,40.71427,-0.12574,-74.00597,1927,1860,-67,United Kingdom,United States,London,New York
02141489,40.71427,40.09594,-74.00597,-75.12517,1935,1935,0,United States,United States,New York,Jenkintown
02141489,40.09594,38.89511,-75.12517,-77.03637,1943,1943,0,United States,United States,Jenkintown,Washington
02140943,43.77925,50.63373,11.24626,5.56749,1481,1817,336,Italy,Belgium,Florence,Liège
02140632,43.77925,42.83333,11.24626,12.83333,1481,1500,19,Italy,Italy,Florence,NoInfo
02140632,42.83333,41.89193,12.83333,12.51133,1481,1733,252,Italy,Italy,NoInfo,Rome
