group,variable,value,detail
Althorp,London,2,"2141160,2141553"
Althorp,New York,1,2141492
Amsterdam,Genoa,1,2140725
Athens,Athens,2,"2013851,2013774"
Augsburg,Augsburg,2,"2140726,2140726"
Baltimore,Baltimore,2,"2141622,2141620"
Barcelona,Barcelona,1,2140849
Barga,Livorno,1,2141048
Berlin,Berlin,2,"2141599,2141629"
Besançon,Besançon,1,2141004
Bibbiena,Figline Valdarno,1,2141016
Blenheim Palace,Cambridge,1,2141350
Bologna,Bologna,1,2140686
Bologna,Cambridge,1,2141204
Boston,Boston,1,2013814
Boston,Cambridge,3,"2141263,2141192,201623"
Brunswick,Brunswick,1,2141630
Brussels,Castiglione,1,2141406
Camaldoli,Poppi,1,2140753
Cambridge,Boston,1,2141192
Cambridge,Cambridge,3,"2141466,2141192,2141204"
Cambridge,NoInfo,1,2141251
Cambrils,Barcelona,1,2140849
Capaccio,Vatican City,1,2140643
Carpentras,Carpentras,1,2140623
Charlottesville,Fratta Polesine,1,2141280
Chiusa di Pesio,London,1,2141491
Cincinnati,Chicago,1,2141270
Copenhagen,Copenhagen,1,2140616
Crowan,Cambridge,1,2141143
Dresden,Dresden,5,"2141600,2142781,2142781,2141122,2141122"
Dresden,Hanover,1,2141588
Dresden,Leipzig,1,2140828
Dresden,Moscow,2,"2142781,2142777"
Dunecht,Boston,1,2013814
East of England,Vienna,1,2141588
Edensor,Chatsworth House,1,2141148
Edinburgh,Edinburgh,1,2141082
England,Boston,1,201623
Europe,Florence,1,2141204
Europe,NoInfo,4,"2140985,2140623,2141627,2141148"
Europe,Sudbury,1,2141280
Euston,London,1,2013814
Florence,Baltimore,2,"2141622,2141620"
Florence,Besançon,1,2141004
Florence,Bloomington,1,2141440
Florence,Bologna,1,2141204
Florence,Camaldoli,1,2140753
Florence,Cambridge,1,2141466
Florence,Claremont,1,2141267
Florence,Copenhagen,1,2140616
Florence,Dresden,4,"2141600,2141601,2142781,2142777"
Florence,Edinburgh,1,2141082
Florence,Europe,5,"2140985,2140623,2141627,2141148,2141204"
Florence,Florence,47,"2141376,2141376,2141444,2141568,2141568,2141568,2141017,2141250,2140701,2140701,2140701,2141556,2141620,2140711,2141037,2141037,2140741,2140648,2141557,2141557,2140856,2142781,2140676,2140676,2140676,2141147,2141099,2141204,2141553,2140686,2141596,2140704,2140704,2140704,2141035,2141035,2140738,2140700,2140700,2140703,2140703,2141098,2011395,2141034,2140702,2140702,2141122"
Florence,Genoa,1,2141340
Florence,Hamburg,1,2140668
Florence,Italy,4,"2013851,2141554,2128758,201623"
Florence,Ithaca,1,2141439
Florence,Koper,1,2016450
Florence,Liège,1,2140943
Florence,London,5,"2141489,2001008,2140856,2142782,2141147"
Florence,Marseille,1,2141739
Florence,Milan,2,"2141271,2141280"
Florence,Munich,1,2141598
Florence,Nancy,1,2140676
Florence,Naples,3,"2141625,2140750,2141492"
Florence,Narford,1,2145052
Florence,New Haven,1,2141558
Florence,NoInfo,116,"2140781,2141406,2019494,2141444,2013814,2141160,2140643,2140635,2140761,2140633,2140771,2141568,2141568,2141268,2141017,2141530,2141555,2140612,2140613,2141605,2007303,2141180,2141614,2141350,2141622,2141433,2141428,2140745,2141630,2140711,2141037,2126770,2140741,2141490,2141263,2141270,2141186,2141186,2140632,2141599,2141629,2141643,2140783,2140795,2141192,2140648,2144949,2141557,2001009,2140784,2141086,2141603,2141143,2140676,2142772,2142772,2001010,559810,2140828,2141491,2140991,2138497,2129250,2141115,2013774,2140739,2141240,2140723,2140988,2140752,2140687,2117472,2141109,2141099,2141102,2141016,2141110,2141427,2141456,2140731,2141434,2145052,2140776,2141400,2140685,2140732,2141029,2141588,2141168,2140634,2141251,2140686,2141596,2140704,2141035,2140738,2141048,2140700,2140703,2141082,2141097,2140725,2140849,2141338,2140675,2140751,2140709,2140855,2140855,2140770,2141108,2011395,2141034,2140702,2141122,2140726"
Florence,Oswestry,1,2141554
Florence,Paris,6,"2140633,2140994,2141738,2141737,2144952,2140961"
Florence,Poppi,1,2140760
Florence,Providence,1,2141203
Florence,Queensferry,1,2141227
Florence,Ravenna,1,2141029
Florence,Rome,1,2140771
Florence,San Gimignano,1,2141250
Florence,Sassari,1,2141098
Florence,Schweinfurt,1,2141529
Florence,Siena,1,2140784
Florence,St Petersburg,1,2140829
Florence,Treia,1,2141556
Florence,Venice,5,"2011876,2140630,2016450,2141191,2001011"
Florence,Verona,1,2141099
Florence,Vienna,1,2141717
Florence,Zurich,1,2130036
Fosbury,London,1,2129250
Frankfurt am Main,NoInfo,1,2141097
Fratta Polesine,Stanford,1,2141280
Gemeente Den Haag,Gemeente Den Haag,1,2138497
Genoa,Genoa,2,"2140723,2140725"
Glasgow,Glasgow,3,"2141240,2141240,2141240"
Hamburg,Hamburg,1,2140994
Hanover,East of England,1,2141588
Iecava,Riga,1,2141102
Italy,Boston,1,2141192
Italy,Florence,1,2141554
Italy,Italy,1,2128758
Italy,New York,1,2128758
Italy,NoInfo,1,2013851
Italy,Venice,1,201623
Jenkintown,Washington,1,2141489
Kew,London,1,559810
Koper,NoInfo,1,2016450
Latrobe,New York,1,2013774
Leipzig,Moscow,1,2140828
Livorno,Florence,1,2141017
Livorno,Livorno,1,2141048
London,Althorp,1,2141553
London,Athens,2,"2013851,2013774"
London,Boston,1,2141263
London,Cambridge,1,2141147
London,Charlottesville,1,2141280
London,Crowan,1,2141143
London,Dunecht,1,2013814
London,Fosbury,1,2129250
London,Gemeente Amsterdam,1,2141250
London,Latrobe,1,2013774
London,London,16,"2013814,2013814,2141160,2141160,2001008,2140856,2141143,2141143,2001010,2142782,2129250,2013774,2013774,2141553,2141553,2001011"
London,Naples,1,2141553
London,New York,1,2141489
London,Newport,1,2145052
London,NoInfo,2,"2141263,559810"
London,Oakland,1,2141491
London,San Marino,1,2129250
London,Sonning,1,2141557
London,Stowe,1,2141553
London,Thenford,2,"2126770,2126770"
London,Woodstock,1,2141400
Ludwigsburg,Stuttgart,1,2140676
Lviv,Lviv,1,2141115
Lviv,Wroclaw,1,2141115
Maldon,London,1,2013851
Manchester,Manchester,1,2141186
Marseille,Paris,2,"2141739,2140988"
Merthyr Mawr,England,1,201623
Milan,Amsterdam,1,2140725
Milan,Europe,1,2141280
Milan,Los Angeles,1,2141271
Milan,Milan,2,"2007303,2007303"
Milan,NoInfo,2,"2007303,2141596"
Modena,Modena,2,"2140739,2140738"
Moscow,Moscow,1,2140829
Munich,NoInfo,1,2141627
Munich,Novara,1,2141086
Mönchengladbach,Cologne,1,2141596
Nancy,Ludwigsburg,1,2140676
Naples,Althorp,1,2141492
Naples,Naples,1,2140750
Naples,NoInfo,1,2140991
Naples,Skirling,1,2141553
Narford,London,1,2145052
New Rochelle,Brussels,1,2140613
New York,Jenkintown,1,2141489
New York,London,1,2013774
New York,New York,7,"2144949,2128758,2141492,2145052,2145052,2141553,2141400"
New York,NoInfo,1,2126770
New York,Paris,1,2141400
New York,Schweinfurt,1,2145052
New York,Wellesley,1,2128758
New York,Williamstown,1,2141268
Newport,New York,1,2145052
NoInfo,Althorp,2,"2141160,2141186"
NoInfo,Arezzo,1,2140685
NoInfo,Augsburg,1,2140726
NoInfo,Barga,1,2141048
NoInfo,Berlin,2,"2141599,2141629"
NoInfo,Bibbiena,1,2141016
NoInfo,Blenheim Palace,1,2141350
NoInfo,Bologna,2,"2140687,2140686"
NoInfo,Brunswick,1,2141630
NoInfo,Brussels,2,"2141406,2140612"
NoInfo,Cambridge,2,"559810,2141251"
NoInfo,Cambrils,1,2140849
NoInfo,Capaccio,1,2140643
NoInfo,Carpentras,1,2140623
NoInfo,Chiusa di Pesio,1,2141491
NoInfo,Cincinnati,1,2141270
NoInfo,Cologny,1,2141643
NoInfo,Dresden,3,"2140828,2141588,2141122"
NoInfo,Edensor,1,2141148
NoInfo,Euston,1,2013814
NoInfo,Florence,21,"2140781,2140633,2140771,2141568,2141622,2140711,2141037,2141186,2140784,2140676,2142772,2016450,2141099,2145052,2141029,2140704,2140700,2141082,2140709,2140855,2140702"
NoInfo,Frankfurt am Main,1,2141097
NoInfo,Gemeente Den Haag,1,2138497
NoInfo,Genoa,1,2140723
NoInfo,Glasgow,1,2141240
NoInfo,Iecava,1,2141102
NoInfo,Italy,1,2141192
NoInfo,Kew,1,559810
NoInfo,Livorno,1,2141017
NoInfo,London,10,"2141180,2126770,2141263,2141263,2001009,2141143,2001010,2129250,2013774,2141400"
NoInfo,Lucca,1,2140732
NoInfo,Lviv,1,2141115
NoInfo,Maldon,1,2013851
NoInfo,Marseille,1,2140988
NoInfo,Milan,4,"2019494,2007303,2141596,2140725"
NoInfo,Modena,2,"2140739,2140738"
NoInfo,Munich,2,"2141627,2141086"
NoInfo,Mönchengladbach,1,2141596
NoInfo,Naples,3,"2140745,2140741,2140991"
NoInfo,New York,2,"2141268,2144949"
NoInfo,NoInfo,80,"2140781,2140781,2019494,2141444,2141444,2140643,2140635,2140761,2140633,2140771,2141568,2141555,2140613,2007303,2007303,2141180,2141180,2141433,2141433,2141428,2140745,2126770,2126770,2126770,2126770,2141490,2141490,2141263,2144949,2001009,2141086,2141086,2141148,2141603,2141603,2141143,2140676,2140676,2140676,2140676,2142772,2129250,2013774,2013774,2013774,2140739,2141240,2141102,2141016,2141016,2141110,2141110,2141456,2141456,2140731,2141434,2140776,2140685,2140685,2140685,2141588,2141588,2140634,2141251,2141035,2141097,2141097,2140725,2140849,2141338,2140751,2140751,2140709,2140709,2140770,2141108,2011395,2011395,2011395,2140726"
NoInfo,Palermo,2,"2141444,2141338"
NoInfo,Paris,2,"2140985,2140634"
NoInfo,Parma,1,2140751
NoInfo,Pavia,1,2141109
NoInfo,Pisa,3,"2140752,2140703,2141097"
NoInfo,Prato,1,2141035
NoInfo,Ravenna,1,2126770
NoInfo,Rhodes,1,2140635
NoInfo,Rio de Janeiro,1,2142772
NoInfo,Rome,9,"2140761,2140613,2141433,2140632,2140648,2141456,2141434,2140776,2140770"
NoInfo,San Casciano in Val di Pesa,1,2141434
NoInfo,Santiago de Compostela,1,2141108
NoInfo,Savona,1,2140731
NoInfo,Siena,1,2140783
NoInfo,St Petersburg,1,2141605
NoInfo,Sudbury,1,2141557
NoInfo,Tours,1,2140991
NoInfo,Trieste,1,2141097
NoInfo,Trivignano,1,2140795
NoInfo,Turin,2,"2141603,2141168"
NoInfo,Uppsala,1,2140855
NoInfo,Urbana,1,2141555
NoInfo,Vatican City,2,"2141428,2141427"
NoInfo,Venice,1,2141530
NoInfo,Vienna,2,"2117472,2140675"
NoInfo,Washington,1,2141490
NoInfo,Worcester,1,2141614
Novara,Novara,1,2141086
Oakland,Oakland,1,2141491
Oswestry,Princeton,1,2141554
Palermo,Palermo,1,2141338
Paris,Hamburg,1,2140994
Paris,Paris,8,"2140985,2140632,2141738,2141738,2141737,2140634,2140961,2140961"
Paris,Rome,1,2144952
Paris,Tokyo,1,2141400
Pavia,Pavia,1,2141109
Pisa,Florence,1,2140703
Pisa,NoInfo,1,2141097
Pisa,Pisa,1,2140752
Poppi,Poppi,1,2140760
Prato,Florence,1,2141035
Princeton,Princeton,1,2141554
Providence,Providence,1,2141203
Queensferry,Oxford,1,2141227
Rhodes,Paris,1,2140635
Rio de Janeiro,Rio de Janeiro,1,2142772
Rome,Milan,1,2144952
Rome,New Rochelle,1,2140613
Rome,Paris,2,"2140632,2140648"
Rome,Rome,1,2140771
Rome,Vatican City,2,"2141433,2141434"
San Casciano in Val di Pesa,NoInfo,1,2141434
San Gimignano,London,1,2141250
San Marino,San Marino,1,2129250
Sassari,Sassari,1,2141098
Savona,Lucca,1,2140731
Schweinfurt,New York,1,2141529
Skirling,New York,1,2141553
Sonning,Middletown,1,2141557
South Hadley,South Hadley,1,2141614
St Petersburg,Moscow,1,2140829
Stowe,London,1,2141553
Sudbury,London,2,"2141557,2141280"
Thenford,London,1,2126770
Thenford,New York,1,2126770
Thenford,Thenford,1,2126770
Tokyo,Tokyo,1,2141400
Tours,Tours,1,2140991
Treia,University of Notre Dame,1,2141556
Treviso,Treviso,1,2140795
Trieste,Rome,1,2141097
Trivignano,Treviso,1,2140795
Turin,Geneva,1,2141603
Vatican City,Paris,1,2140643
Venice,London,1,2001011
Venice,Merthyr Mawr,1,201623
Venice,Oxford,1,2141191
Venice,Paris,2,"2011876,2140630"
Venice,Venice,5,"2011876,2141530,2140630,2016450,2016450"
Verona,Verona,1,2141099
Vienna,Minsk,1,2141588
Vienna,Munich,1,2140675
Woodstock,New York,1,2141400
Worcester,South Hadley,1,2141614
