Id,prov_ij,startCoor,endCoor,startCentury,endCentury,startCountry,endCountry
2141738,1,"[43.77925, 11.246260000000001]","[48.85341, 2.3488]",15,15,Italy,France
2141738,2,"[48.85341, 2.3488]","[48.85341, 2.3488]",19,19,France,France
2141738,3,"[48.85341, 2.3488]","[48.85341, 2.3488]",19,19,France,France
2141737,1,"[43.77925, 11.246260000000001]","[48.85341, 2.3488]",15,15,Italy,France
2141737,2,"[48.85341, 2.3488]","[48.85341, 2.3488]",18,18,France,France
2001008,1,"[43.77925, 11.246260000000001]","[51.50853, -0.12574000000000002]",15,18,Italy,United Kingdom
2001008,2,"[51.50853, -0.12574000000000002]","[51.50853, -0.12574000000000002]",19,19,United Kingdom,United Kingdom
2141599,1,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",15,16,Italy,NoInfo
2141599,2,"[43.77925, 11.246260000000001]","[52.52437, 13.41053]",16,18,NoInfo,Germany
2141599,3,"[52.52437, 13.41053]","[52.52437, 13.41053]",19,19,Germany,Germany
2141629,1,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",15,16,Italy,NoInfo
2141629,2,"[43.77925, 11.246260000000001]","[52.52437, 13.41053]",16,19,NoInfo,Germany
2141629,3,"[52.52437, 13.41053]","[52.52437, 13.41053]",20,20,Germany,Germany
2141643,1,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",15,19,Italy,NoInfo
2141643,2,"[43.77925, 11.246260000000001]","[46.21672, 6.18041]",19,20,NoInfo,Switzerland
2140783,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2140783,2,"[42.83333, 12.83333]","[43.318220000000004, 11.330639999999999]",16,18,Italy,Italy
2141600,1,"[43.77925, 11.246260000000001]","[51.05089, 13.738320000000002]",15,19,Italy,Germany
2141600,2,"[51.05089, 13.738320000000002]","[51.05089, 13.738320000000002]",19,19,Germany,Germany
2141601,1,"[43.77925, 11.246260000000001]","[51.05089, 13.738320000000002]",15,15,Italy,Germany
2140795,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,16,Italy,Italy
2140795,2,"[42.83333, 12.83333]","[45.53197, 12.186869999999999]",17,18,Italy,Italy
2140795,3,"[45.53197, 12.186869999999999]","[45.66673, 12.2416]",18,18,Italy,Italy
2140795,4,"[45.66673, 12.2416]","[45.66673, 12.2416]",19,19,Italy,Italy
2140630,1,"[43.77925, 11.246260000000001]","[45.4389, 12.330919999999999]",15,15,Italy,Italy
2140630,2,"[45.4389, 12.330919999999999]","[45.4389, 12.330919999999999]",16,16,Italy,Italy
2140630,3,"[45.4389, 12.330919999999999]","[48.85341, 2.3488]",16,19,Italy,France
2141192,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2141192,2,"[42.83333, 12.83333]","[42.83333, 12.83333]",15,16,Italy,Italy
2141192,3,"[42.83333, 12.83333]","[42.35843, -71.05977]",17,20,Italy,United States
2141192,4,"[42.35843, -71.05977]","[42.3751, -71.10561]",20,20,United States,United States
2141192,5,"[42.3751, -71.10561]","[42.3751, -71.10561]",20,20,United States,United States
2141192,6,"[42.3751, -71.10561]","[42.35843, -71.05977]",20,20,United States,United States
2140648,1,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",15,15,Italy,Italy
2140648,2,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",16,15,Italy,NoInfo
2140648,3,"[43.77925, 11.246260000000001]","[41.89193, 12.511330000000001]",17,18,NoInfo,Italy
2140648,4,"[41.89193, 12.511330000000001]","[48.85341, 2.3488]",18,18,Italy,France
2141739,1,"[43.77925, 11.246260000000001]","[43.29695, 5.381069999999999]",15,18,Italy,France
2141739,2,"[43.29695, 5.381069999999999]","[48.85341, 2.3488]",18,18,France,France
2141717,1,"[43.77925, 11.246260000000001]","[48.208490000000005, 16.37208]",15,18,Italy,Austria
2141004,1,"[43.77925, 11.246260000000001]","[47.24878, 6.01815]",15,18,Italy,France
2141004,2,"[47.24878, 6.01815]","[47.24878, 6.01815]",19,19,France,France
2144949,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,16,Italy,Italy
2144949,2,"[42.83333, 12.83333]","[46.0, 2.0]",17,20,Italy,France
2144949,3,"[46.0, 2.0]","[40.71427, -74.00596999999999]",20,20,France,United States
2144949,4,"[40.71427, -74.00596999999999]","[40.71427, -74.00596999999999]",20,20,United States,United States
2141557,1,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",15,17,Italy,Italy
2141557,2,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",18,18,Italy,Italy
2141557,3,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",19,19,Italy,NoInfo
2141557,4,"[43.77925, 11.246260000000001]","[52.0389, 0.73117]",19,19,NoInfo,United Kingdom
2141557,5,"[52.0389, 0.73117]","[51.50853, -0.12574000000000002]",19,19,United Kingdom,United Kingdom
2141557,6,"[51.50853, -0.12574000000000002]","[51.474109999999996, -0.91212]",20,19,United Kingdom,United Kingdom
2141557,7,"[51.474109999999996, -0.91212]","[41.56232, -72.65065]",20,19,United Kingdom,United States
2144952,1,"[43.77925, 11.246260000000001]","[48.85341, 2.3488]",15,19,Italy,France
2144952,2,"[48.85341, 2.3488]","[41.89193, 12.511330000000001]",19,21,France,Italy
2144952,3,"[41.89193, 12.511330000000001]","[45.46427, 9.18951]",19,21,Italy,Italy
2141558,1,"[43.77925, 11.246260000000001]","[41.30815, -72.92815999999999]",15,20,Italy,United States
2141439,1,"[43.77925, 11.246260000000001]","[42.44063, -76.49661]",15,19,Italy,United States
2141267,1,"[43.77925, 11.246260000000001]","[34.09668, -117.71978]",15,20,Italy,United States
2141440,1,"[43.77925, 11.246260000000001]","[39.16533, -86.52639]",15,20,Italy,United States
2001009,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2001009,2,"[42.83333, 12.83333]","[42.83333, 12.83333]",16,18,Italy,Italy
2001009,3,"[42.83333, 12.83333]","[51.50853, -0.12574000000000002]",19,19,Italy,United Kingdom
2140856,1,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",15,16,Italy,Italy
2140856,2,"[43.77925, 11.246260000000001]","[51.50853, -0.12574000000000002]",17,17,Italy,United Kingdom
2140856,3,"[51.50853, -0.12574000000000002]","[51.50853, -0.12574000000000002]",18,18,United Kingdom,United Kingdom
2140784,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2140784,2,"[42.83333, 12.83333]","[43.77925, 11.246260000000001]",15,17,Italy,Italy
2140784,3,"[43.77925, 11.246260000000001]","[43.318220000000004, 11.330639999999999]",15,18,Italy,Italy
2142781,1,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",15,19,Italy,Italy
2142781,2,"[43.77925, 11.246260000000001]","[51.05089, 13.738320000000002]",19,19,Italy,Germany
2142781,3,"[51.05089, 13.738320000000002]","[51.05089, 13.738320000000002]",20,20,Germany,Germany
2142781,4,"[51.05089, 13.738320000000002]","[51.05089, 13.738320000000002]",20,20,Germany,Germany
2142781,5,"[51.05089, 13.738320000000002]","[55.752219999999994, 37.615559999999995]",20,20,Germany,Russia
2141086,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2141086,2,"[42.83333, 12.83333]","[42.83333, 12.83333]",16,15,Italy,Italy
2141086,3,"[42.83333, 12.83333]","[42.83333, 12.83333]",16,17,Italy,Italy
2141086,4,"[42.83333, 12.83333]","[48.13743, 11.57549]",17,18,Italy,Germany
2141086,5,"[48.13743, 11.57549]","[45.446940000000005, 8.62118]",19,18,Germany,Italy
2141086,6,"[45.446940000000005, 8.62118]","[45.446940000000005, 8.62118]",19,19,Italy,Italy
2141148,1,"[43.77925, 11.246260000000001]","[48.69096, 9.14062]",15,16,Italy,NoInfo
2141148,2,"[48.69096, 9.14062]","[35.685359999999996, 139.75309]",16,18,NoInfo,Japan
2141148,3,"[35.685359999999996, 139.75309]","[35.685359999999996, 139.75309]",18,18,Japan,Japan
2141148,4,"[35.685359999999996, 139.75309]","[53.22662, -1.62576]",18,19,Japan,United Kingdom
2141148,5,"[53.22662, -1.62576]","[53.21666999999999, -1.6]",19,19,United Kingdom,United Kingdom
2141598,1,"[43.77925, 11.246260000000001]","[48.13743, 11.57549]",15,15,Italy,Germany
2141603,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2141603,2,"[42.83333, 12.83333]","[35.685359999999996, 139.75309]",16,18,Italy,Japan
2141603,3,"[35.685359999999996, 139.75309]","[35.685359999999996, 139.75309]",18,20,Japan,NoInfo
2141603,4,"[35.685359999999996, 139.75309]","[45.07049, 7.68682]",20,20,NoInfo,Italy
2141603,5,"[45.07049, 7.68682]","[46.202220000000004, 6.14569]",21,21,Italy,Switzerland
2141143,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2141143,2,"[42.83333, 12.83333]","[54.75844, -2.6953099999999997]",15,19,Italy,United Kingdom
2141143,3,"[54.75844, -2.6953099999999997]","[51.50853, -0.12574000000000002]",19,19,United Kingdom,United Kingdom
2141143,4,"[51.50853, -0.12574000000000002]","[51.50853, -0.12574000000000002]",19,19,United Kingdom,United Kingdom
2141143,5,"[51.50853, -0.12574000000000002]","[51.50853, -0.12574000000000002]",19,19,United Kingdom,United Kingdom
2141143,6,"[51.50853, -0.12574000000000002]","[50.16782, -5.32303]",19,19,United Kingdom,United Kingdom
2141143,7,"[50.16782, -5.32303]","[52.2, 0.11667000000000001]",19,19,United Kingdom,United Kingdom
2140676,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2140676,2,"[42.83333, 12.83333]","[42.83333, 12.83333]",16,15,Italy,Italy
2140676,3,"[42.83333, 12.83333]","[42.83333, 12.83333]",16,16,Italy,Italy
2140676,4,"[42.83333, 12.83333]","[42.83333, 12.83333]",16,16,Italy,Italy
2140676,5,"[42.83333, 12.83333]","[42.83333, 12.83333]",16,16,Italy,Italy
2140676,6,"[42.83333, 12.83333]","[43.77925, 11.246260000000001]",16,16,Italy,Italy
2140676,7,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",16,16,Italy,Italy
2140676,8,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",16,16,Italy,Italy
2140676,9,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",17,17,Italy,Italy
2140676,10,"[43.77925, 11.246260000000001]","[48.68439, 6.18496]",17,18,Italy,France
2140676,11,"[48.68439, 6.18496]","[48.89731, 9.19161]",18,18,France,Germany
2140676,12,"[48.89731, 9.19161]","[48.77667, 9.1775]",18,18,Germany,Germany
2142772,1,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",15,16,Italy,NoInfo
2142772,2,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",16,17,NoInfo,Italy
2142772,3,"[42.83333, 12.83333]","[43.77925, 11.246260000000001]",17,18,Italy,Italy
2142772,4,"[43.77925, 11.246260000000001]","[35.685359999999996, 139.75309]",18,18,Italy,Japan
2142772,5,"[35.685359999999996, 139.75309]","[-22.90642, -43.18223]",18,19,Japan,Brazil
2142772,6,"[-22.90642, -43.18223]","[-22.90642, -43.18223]",20,20,Brazil,Brazil
2001010,1,"[43.77925, 11.246260000000001]","[54.75844, -2.6953099999999997]",15,17,Italy,United Kingdom
2001010,2,"[54.75844, -2.6953099999999997]","[51.50853, -0.12574000000000002]",18,18,United Kingdom,United Kingdom
2001010,3,"[51.50853, -0.12574000000000002]","[51.50853, -0.12574000000000002]",18,18,United Kingdom,United Kingdom
2142777,1,"[43.77925, 11.246260000000001]","[51.05089, 13.738320000000002]",15,16,Italy,Germany
2142777,2,"[51.05089, 13.738320000000002]","[55.752219999999994, 37.615559999999995]",20,20,Germany,Russia
559810,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
559810,2,"[42.83333, 12.83333]","[51.48165, -0.28749]",17,18,Italy,United Kingdom
559810,3,"[51.48165, -0.28749]","[51.50853, -0.12574000000000002]",19,19,United Kingdom,United Kingdom
559810,4,"[51.50853, -0.12574000000000002]","[54.75844, -2.6953099999999997]",19,19,United Kingdom,United Kingdom
559810,5,"[54.75844, -2.6953099999999997]","[52.2, 0.11667000000000001]",20,20,United Kingdom,United Kingdom
2140828,1,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",15,15,Italy,NoInfo
2140828,2,"[43.77925, 11.246260000000001]","[51.05089, 13.738320000000002]",15,19,NoInfo,Germany
2140828,3,"[51.05089, 13.738320000000002]","[51.339620000000004, 12.37129]",19,19,Germany,Germany
2140828,4,"[51.339620000000004, 12.37129]","[55.752219999999994, 37.615559999999995]",20,20,Germany,Russia
2140829,1,"[43.77925, 11.246260000000001]","[59.93863, 30.31413]",15,19,Italy,Russia
2140829,2,"[59.93863, 30.31413]","[55.752219999999994, 37.615559999999995]",19,19,Russia,Russia
2140829,3,"[55.752219999999994, 37.615559999999995]","[55.752219999999994, 37.615559999999995]",20,20,Russia,Russia
2141491,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2141491,2,"[42.83333, 12.83333]","[44.32588, 7.67431]",15,17,Italy,Italy
2141491,3,"[44.32588, 7.67431]","[51.50853, -0.12574000000000002]",17,19,Italy,United Kingdom
2141491,4,"[51.50853, -0.12574000000000002]","[37.80437, -122.2708]",19,19,United Kingdom,United States
2141491,5,"[37.80437, -122.2708]","[37.80437, -122.2708]",20,20,United States,United States
2142782,1,"[43.77925, 11.246260000000001]","[51.50853, -0.12574000000000002]",15,19,Italy,United Kingdom
2142782,2,"[51.50853, -0.12574000000000002]","[51.50853, -0.12574000000000002]",19,19,United Kingdom,United Kingdom
2141147,1,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",15,16,Italy,Italy
2141147,2,"[43.77925, 11.246260000000001]","[51.50853, -0.12574000000000002]",16,17,Italy,United Kingdom
2141147,3,"[51.50853, -0.12574000000000002]","[52.2, 0.11667000000000001]",17,17,United Kingdom,United Kingdom
2140991,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2140991,2,"[42.83333, 12.83333]","[40.85216, 14.26811]",16,15,Italy,Italy
2140991,3,"[40.85216, 14.26811]","[54.75844, -2.6953099999999997]",16,18,Italy,United Kingdom
2140991,4,"[54.75844, -2.6953099999999997]","[47.39484, 0.70398]",19,18,United Kingdom,France
2140991,5,"[47.39484, 0.70398]","[47.39484, 0.70398]",20,20,France,France
2138497,1,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",15,16,Italy,NoInfo
2138497,2,"[43.77925, 11.246260000000001]","[52.068659999999994, 4.28635]",16,19,NoInfo,Netherlands
2138497,3,"[52.068659999999994, 4.28635]","[52.068659999999994, 4.28635]",19,19,Netherlands,Netherlands
2129250,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2129250,2,"[42.83333, 12.83333]","[54.75844, -2.6953099999999997]",15,18,Italy,United Kingdom
2129250,3,"[54.75844, -2.6953099999999997]","[51.50853, -0.12574000000000002]",19,19,United Kingdom,United Kingdom
2129250,4,"[51.50853, -0.12574000000000002]","[51.32029, -1.54255]",19,19,United Kingdom,United Kingdom
2129250,5,"[51.32029, -1.54255]","[51.50853, -0.12574000000000002]",20,20,United Kingdom,United Kingdom
2129250,6,"[51.50853, -0.12574000000000002]","[51.50853, -0.12574000000000002]",20,20,United Kingdom,United Kingdom
2129250,7,"[51.50853, -0.12574000000000002]","[34.1214, -118.10646000000001]",20,20,United Kingdom,United States
2129250,8,"[34.1214, -118.10646000000001]","[34.1214, -118.10646000000001]",20,20,United States,United States
2141115,1,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",15,15,Italy,NoInfo
2141115,2,"[43.77925, 11.246260000000001]","[49.83826, 24.023239999999998]",15,15,NoInfo,Ukraine
2141115,3,"[49.83826, 24.023239999999998]","[49.83826, 24.023239999999998]",19,19,Ukraine,Ukraine
2141115,4,"[49.83826, 24.023239999999998]","[51.1, 17.03333]",20,20,Ukraine,Poland
2013774,1,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",15,16,Italy,NoInfo
2013774,2,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",18,16,NoInfo,NoInfo
2013774,3,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",17,18,NoInfo,NoInfo
2013774,4,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",19,15,NoInfo,NoInfo
2013774,5,"[43.77925, 11.246260000000001]","[51.50853, -0.12574000000000002]",16,18,NoInfo,United Kingdom
2013774,6,"[51.50853, -0.12574000000000002]","[51.50853, -0.12574000000000002]",19,19,United Kingdom,United Kingdom
2013774,7,"[51.50853, -0.12574000000000002]","[51.50853, -0.12574000000000002]",19,19,United Kingdom,United Kingdom
2013774,8,"[51.50853, -0.12574000000000002]","[40.32118, -79.37948]",19,20,United Kingdom,United States
2013774,9,"[40.32118, -79.37948]","[40.71427, -74.00596999999999]",20,20,United States,United States
2013774,10,"[40.71427, -74.00596999999999]","[51.50853, -0.12574000000000002]",20,21,United States,United Kingdom
2013774,11,"[51.50853, -0.12574000000000002]","[37.98376, 23.72784]",21,21,United Kingdom,Greece
2013774,12,"[37.98376, 23.72784]","[37.98376, 23.72784]",21,21,Greece,Greece
2016450,1,"[43.77925, 11.246260000000001]","[45.54694, 13.729439999999999]",15,15,Italy,Slovenia
2016450,2,"[45.54694, 13.729439999999999]","[42.83333, 12.83333]",15,15,Slovenia,Italy
2016450,3,"[42.83333, 12.83333]","[43.77925, 11.246260000000001]",16,16,Italy,Italy
2016450,4,"[43.77925, 11.246260000000001]","[45.437129999999996, 12.33265]",17,17,Italy,Italy
2016450,5,"[45.437129999999996, 12.33265]","[45.437129999999996, 12.33265]",18,18,Italy,Italy
2016450,6,"[45.437129999999996, 12.33265]","[45.437129999999996, 12.33265]",19,19,Italy,Italy
2128758,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2128758,2,"[42.83333, 12.83333]","[42.83333, 12.83333]",15,17,Italy,Italy
2128758,3,"[42.83333, 12.83333]","[40.71427, -74.00596999999999]",18,20,Italy,United States
2128758,4,"[40.71427, -74.00596999999999]","[40.71427, -74.00596999999999]",20,20,United States,United States
2128758,5,"[40.71427, -74.00596999999999]","[42.296490000000006, -71.29256]",20,20,United States,United States
2140739,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,17,Italy,Italy
2140739,2,"[42.83333, 12.83333]","[42.83333, 12.83333]",17,19,Italy,NoInfo
2140739,3,"[42.83333, 12.83333]","[44.64783, 10.92539]",19,19,NoInfo,Italy
2140739,4,"[44.64783, 10.92539]","[44.64783, 10.92539]",20,20,Italy,Italy
2141240,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2141240,2,"[42.83333, 12.83333]","[42.83333, 12.83333]",16,17,Italy,NoInfo
2141240,3,"[42.83333, 12.83333]","[55.86515, -4.257630000000001]",18,17,NoInfo,United Kingdom
2141240,4,"[55.86515, -4.257630000000001]","[55.86515, -4.257630000000001]",19,19,United Kingdom,United Kingdom
2141240,5,"[55.86515, -4.257630000000001]","[55.86515, -4.257630000000001]",19,19,United Kingdom,United Kingdom
2141240,6,"[55.86515, -4.257630000000001]","[55.86515, -4.257630000000001]",19,19,United Kingdom,United Kingdom
2140723,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,16,Italy,Italy
2140723,2,"[42.83333, 12.83333]","[44.40478, 8.94439]",17,19,Italy,Italy
2140723,3,"[44.40478, 8.94439]","[44.40478, 8.94439]",20,19,Italy,Italy
2140988,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2140988,2,"[42.83333, 12.83333]","[43.29695, 5.381069999999999]",15,19,Italy,France
2140988,3,"[43.29695, 5.381069999999999]","[48.85341, 2.3488]",19,20,France,France
2140750,1,"[43.77925, 11.246260000000001]","[40.85216, 14.26811]",15,19,Italy,Italy
2140750,2,"[40.85216, 14.26811]","[40.85216, 14.26811]",19,19,Italy,Italy
2140752,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2140752,2,"[42.83333, 12.83333]","[43.708529999999996, 10.4036]",18,15,Italy,Italy
2140752,3,"[43.708529999999996, 10.4036]","[43.708529999999996, 10.4036]",18,18,Italy,Italy
2140760,1,"[43.77925, 11.246260000000001]","[43.72123, 11.76642]",15,18,Italy,Italy
2140760,2,"[43.72123, 11.76642]","[43.72123, 11.76642]",19,19,Italy,Italy
2140687,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2140687,2,"[42.83333, 12.83333]","[44.46667, 11.43333]",15,18,Italy,Italy
2117472,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2117472,2,"[42.83333, 12.83333]","[48.2082, 16.37169]",16,19,Italy,Austria
2141109,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2141109,2,"[42.83333, 12.83333]","[45.19205, 9.15917]",16,18,Italy,Italy
2141109,3,"[45.19205, 9.15917]","[45.19205, 9.15917]",19,19,Italy,Italy
2141099,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2141099,2,"[42.83333, 12.83333]","[43.77925, 11.246260000000001]",16,18,Italy,Italy
2141099,3,"[43.77925, 11.246260000000001]","[43.77925, 11.246260000000001]",18,18,Italy,Italy
2141099,4,"[43.77925, 11.246260000000001]","[45.4299, 10.98444]",19,18,Italy,Italy
2141099,5,"[45.4299, 10.98444]","[45.4299, 10.98444]",19,19,Italy,Italy
2141102,1,"[43.77925, 11.246260000000001]","[42.83333, 12.83333]",15,15,Italy,Italy
2141102,2,"[42.83333, 12.83333]","[42.83333, 12.83333]",15,16,Italy,NoInfo
2141102,3,"[42.83333, 12.83333]","[56.59766, 24.207629999999998]",16,19,NoInfo,Latvia
